2022-10-02 22:18:54,554 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-02 22:18:54,556 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_brodarski/latest.pth
[                                                  ] 0/1041, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                ] 1/1041, 0.6 task/s, elapsed: 2s, ETA:  1674s
[                                ] 2/1041, 1.1 task/s, elapsed: 2s, ETA:   957s
[                                ] 3/1041, 1.4 task/s, elapsed: 2s, ETA:   718s
[>>>>>>>>>                    ] 331/1041, 4.2 task/s, elapsed: 79s, ETA:   170s
[>>>>>>>>>                    ] 332/1041, 4.2 task/s, elapsed: 79s, ETA:   169s
[>>>>>>>>>                    ] 333/1041, 4.2 task/s, elapsed: 80s, ETA:   169s
[>>>>>>>>>                    ] 334/1041, 4.2 task/s, elapsed: 80s, ETA:   169s
[>>>>>>>>>                    ] 335/1041, 4.2 task/s, elapsed: 80s, ETA:   169s
[>>>>>>>>>                    ] 336/1041, 4.2 task/s, elapsed: 80s, ETA:   168s
[>>>>>>>>>                    ] 337/1041, 4.2 task/s, elapsed: 81s, ETA:   168s
[>>>>>>>>>                    ] 338/1041, 4.2 task/s, elapsed: 81s, ETA:   168s
[>>>>>>>>>                    ] 339/1041, 4.2 task/s, elapsed: 81s, ETA:   168s
[>>>>>>>>>                    ] 340/1041, 4.2 task/s, elapsed: 81s, ETA:   167s
[>>>>>>>>>                    ] 341/1041, 4.2 task/s, elapsed: 81s, ETA:   167s
[>>>>>>>>>                    ] 342/1041, 4.2 task/s, elapsed: 82s, ETA:   167s
[>>>>>>>>>                    ] 343/1041, 4.2 task/s, elapsed: 82s, ETA:   167s
[>>>>>>>>>                    ] 344/1041, 4.2 task/s, elapsed: 82s, ETA:   166s
[>>>>>>>>>                    ] 345/1041, 4.2 task/s, elapsed: 82s, ETA:   166s
[>>>>>>>>>                    ] 346/1041, 4.2 task/s, elapsed: 83s, ETA:   166s
[>>>>>>>>>                    ] 347/1041, 4.2 task/s, elapsed: 83s, ETA:   166s
[>>>>>>>>>                    ] 348/1041, 4.2 task/s, elapsed: 83s, ETA:   165s
[>>>>>>>>>                    ] 349/1041, 4.2 task/s, elapsed: 83s, ETA:   165s
[>>>>>>>>>                    ] 350/1041, 4.2 task/s, elapsed: 84s, ETA:   165s
[>>>>>>>>>                    ] 351/1041, 4.2 task/s, elapsed: 84s, ETA:   165s
[>>>>>>>>>                    ] 352/1041, 4.2 task/s, elapsed: 84s, ETA:   164s
[>>>>>>>>>                    ] 353/1041, 4.2 task/s, elapsed: 84s, ETA:   164s
[>>>>>>>>>                    ] 354/1041, 4.2 task/s, elapsed: 84s, ETA:   164s
[>>>>>>>>>                    ] 355/1041, 4.2 task/s, elapsed: 85s, ETA:   164s
[>>>>>>>>>                    ] 356/1041, 4.2 task/s, elapsed: 85s, ETA:   163s
[>>>>>>>>>                    ] 357/1041, 4.2 task/s, elapsed: 85s, ETA:   163s
[>>>>>>>>>                    ] 358/1041, 4.2 task/s, elapsed: 85s, ETA:   163s
[>>>>>>>>>>                   ] 359/1041, 4.2 task/s, elapsed: 86s, ETA:   163s
[>>>>>>>>>>                   ] 360/1041, 4.2 task/s, elapsed: 86s, ETA:   162s
[>>>>>>>>>>                   ] 361/1041, 4.2 task/s, elapsed: 86s, ETA:   162s
[>>>>>>>>>>                   ] 362/1041, 4.2 task/s, elapsed: 86s, ETA:   162s
[>>>>>>>>>>                   ] 363/1041, 4.2 task/s, elapsed: 87s, ETA:   162s
[>>>>>>>>>>                   ] 364/1041, 4.2 task/s, elapsed: 87s, ETA:   161s
[>>>>>>>>>>                   ] 365/1041, 4.2 task/s, elapsed: 87s, ETA:   161s
[>>>>>>>>>>                   ] 366/1041, 4.2 task/s, elapsed: 87s, ETA:   161s
[>>>>>>>>>>                   ] 367/1041, 4.2 task/s, elapsed: 88s, ETA:   161s
[>>>>>>>>>>                   ] 368/1041, 4.2 task/s, elapsed: 88s, ETA:   161s
[>>>>>>>>>>                   ] 369/1041, 4.2 task/s, elapsed: 88s, ETA:   160s
[>>>>>>>>>>                   ] 370/1041, 4.2 task/s, elapsed: 88s, ETA:   160s
[>>>>>>>>>>                   ] 371/1041, 4.2 task/s, elapsed: 88s, ETA:   160s
[>>>>>>>>>>                   ] 372/1041, 4.2 task/s, elapsed: 89s, ETA:   160s
[>>>>>>>>>>                   ] 373/1041, 4.2 task/s, elapsed: 89s, ETA:   159s
[>>>>>>>>>>                   ] 374/1041, 4.2 task/s, elapsed: 89s, ETA:   159s
[>>>>>>>>>>                   ] 375/1041, 4.2 task/s, elapsed: 89s, ETA:   159s
[>>>>>>>>>>                   ] 376/1041, 4.2 task/s, elapsed: 90s, ETA:   159s
[>>>>>>>>>>                   ] 377/1041, 4.2 task/s, elapsed: 90s, ETA:   158s
[>>>>>>>>>>                   ] 378/1041, 4.2 task/s, elapsed: 90s, ETA:   158s
[>>>>>>>>>>                   ] 379/1041, 4.2 task/s, elapsed: 90s, ETA:   158s
[>>>>>>>>>>                   ] 380/1041, 4.2 task/s, elapsed: 91s, ETA:   158s
[>>>>>>>>>>                   ] 381/1041, 4.2 task/s, elapsed: 91s, ETA:   157s
[>>>>>>>>>>                   ] 382/1041, 4.2 task/s, elapsed: 91s, ETA:   157s
[>>>>>>>>>>                   ] 383/1041, 4.2 task/s, elapsed: 91s, ETA:   157s
[>>>>>>>>>>                   ] 384/1041, 4.2 task/s, elapsed: 92s, ETA:   157s
[>>>>>>>>>>                   ] 385/1041, 4.2 task/s, elapsed: 92s, ETA:   156s
[>>>>>>>>>>                   ] 386/1041, 4.2 task/s, elapsed: 92s, ETA:   156s
[>>>>>>>>>>                   ] 387/1041, 4.2 task/s, elapsed: 92s, ETA:   156s
[>>>>>>>>>>                   ] 388/1041, 4.2 task/s, elapsed: 92s, ETA:   156s
[>>>>>>>>>>                   ] 389/1041, 4.2 task/s, elapsed: 93s, ETA:   155s
[>>>>>>>>>>                   ] 390/1041, 4.2 task/s, elapsed: 93s, ETA:   155s
[>>>>>>>>>>                   ] 391/1041, 4.2 task/s, elapsed: 93s, ETA:   155s
[>>>>>>>>>>                   ] 392/1041, 4.2 task/s, elapsed: 93s, ETA:   155s
[>>>>>>>>>>                   ] 393/1041, 4.2 task/s, elapsed: 94s, ETA:   154s
[>>>>>>>>>>                   ] 394/1041, 4.2 task/s, elapsed: 94s, ETA:   154s
[>>>>>>>>>>>                  ] 395/1041, 4.2 task/s, elapsed: 94s, ETA:   154s
[>>>>>>>>>>>                  ] 396/1041, 4.2 task/s, elapsed: 94s, ETA:   154s
[>>>>>>>>>>>                  ] 397/1041, 4.2 task/s, elapsed: 95s, ETA:   153s
[>>>>>>>>>>>                  ] 398/1041, 4.2 task/s, elapsed: 95s, ETA:   153s
[>>>>>>>>>>>                  ] 399/1041, 4.2 task/s, elapsed: 95s, ETA:   153s
[>>>>>>>>>>>                  ] 400/1041, 4.2 task/s, elapsed: 95s, ETA:   153s
[>>>>>>>>>>>                  ] 401/1041, 4.2 task/s, elapsed: 95s, ETA:   152s
[>>>>>>>>>>>                  ] 402/1041, 4.2 task/s, elapsed: 96s, ETA:   152s
[>>>>>>>>>>>                  ] 403/1041, 4.2 task/s, elapsed: 96s, ETA:   152s
[>>>>>>>>>>>                  ] 404/1041, 4.2 task/s, elapsed: 96s, ETA:   152s
[>>>>>>>>>>>                  ] 405/1041, 4.2 task/s, elapsed: 96s, ETA:   151s
[>>>>>>>>>>>                  ] 406/1041, 4.2 task/s, elapsed: 97s, ETA:   151s
[>>>>>>>>>>>                  ] 407/1041, 4.2 task/s, elapsed: 97s, ETA:   151s
[>>>>>>>>>>>                  ] 408/1041, 4.2 task/s, elapsed: 97s, ETA:   151s
[>>>>>>>>>>>                  ] 409/1041, 4.2 task/s, elapsed: 97s, ETA:   150s
[>>>>>>>>>>>                  ] 410/1041, 4.2 task/s, elapsed: 98s, ETA:   150s
[>>>>>>>>>>>                  ] 411/1041, 4.2 task/s, elapsed: 98s, ETA:   150s
[>>>>>>>>>>>                  ] 412/1041, 4.2 task/s, elapsed: 98s, ETA:   150s
[>>>>>>>>>>>                  ] 413/1041, 4.2 task/s, elapsed: 98s, ETA:   149s
[>>>>>>>>>>>                  ] 414/1041, 4.2 task/s, elapsed: 99s, ETA:   149s
[>>>>>>>>>>>                  ] 415/1041, 4.2 task/s, elapsed: 99s, ETA:   149s
[>>>>>>>>>>>                  ] 416/1041, 4.2 task/s, elapsed: 99s, ETA:   149s
[>>>>>>>>>>>                  ] 417/1041, 4.2 task/s, elapsed: 99s, ETA:   148s
[>>>>>>>>>>>                  ] 418/1041, 4.2 task/s, elapsed: 99s, ETA:   148s
[>>>>>>>>>>>                 ] 419/1041, 4.2 task/s, elapsed: 100s, ETA:   148s
[>>>>>>>>>>>                 ] 420/1041, 4.2 task/s, elapsed: 100s, ETA:   148s
[>>>>>>>>>>>                 ] 421/1041, 4.2 task/s, elapsed: 100s, ETA:   148s
[>>>>>>>>>>>                 ] 422/1041, 4.2 task/s, elapsed: 100s, ETA:   147s
[>>>>>>>>>>>                 ] 423/1041, 4.2 task/s, elapsed: 101s, ETA:   147s
[>>>>>>>>>>>                 ] 424/1041, 4.2 task/s, elapsed: 101s, ETA:   147s
[>>>>>>>>>>>                 ] 425/1041, 4.2 task/s, elapsed: 101s, ETA:   147s
[>>>>>>>>>>>                 ] 426/1041, 4.2 task/s, elapsed: 101s, ETA:   146s
[>>>>>>>>>>>                 ] 427/1041, 4.2 task/s, elapsed: 102s, ETA:   146s
[>>>>>>>>>>>                 ] 428/1041, 4.2 task/s, elapsed: 102s, ETA:   146s
[>>>>>>>>>>>                 ] 429/1041, 4.2 task/s, elapsed: 102s, ETA:   146s
[>>>>>>>>>>>                 ] 430/1041, 4.2 task/s, elapsed: 102s, ETA:   145s
[>>>>>>>>>>>                 ] 431/1041, 4.2 task/s, elapsed: 102s, ETA:   145s
[>>>>>>>>>>>                 ] 432/1041, 4.2 task/s, elapsed: 103s, ETA:   145s
[>>>>>>>>>>>                 ] 433/1041, 4.2 task/s, elapsed: 103s, ETA:   145s
[>>>>>>>>>>>                 ] 434/1041, 4.2 task/s, elapsed: 103s, ETA:   144s
[>>>>>>>>>>>                 ] 435/1041, 4.2 task/s, elapsed: 103s, ETA:   144s
[>>>>>>>>>>>                 ] 436/1041, 4.2 task/s, elapsed: 104s, ETA:   144s
[>>>>>>>>>>>                 ] 437/1041, 4.2 task/s, elapsed: 104s, ETA:   144s
[>>>>>>>>>>>                 ] 438/1041, 4.2 task/s, elapsed: 104s, ETA:   143s
[>>>>>>>>>>>                 ] 439/1041, 4.2 task/s, elapsed: 104s, ETA:   143s
[>>>>>>>>>>>                 ] 440/1041, 4.2 task/s, elapsed: 105s, ETA:   143s
[>>>>>>>>>>>                 ] 441/1041, 4.2 task/s, elapsed: 105s, ETA:   143s
[>>>>>>>>>>>                 ] 442/1041, 4.2 task/s, elapsed: 105s, ETA:   142s
[>>>>>>>>>>>                 ] 443/1041, 4.2 task/s, elapsed: 105s, ETA:   142s
[>>>>>>>>>>>                 ] 444/1041, 4.2 task/s, elapsed: 106s, ETA:   142s
[>>>>>>>>>>>                 ] 445/1041, 4.2 task/s, elapsed: 106s, ETA:   142s
[>>>>>>>>>>>                 ] 446/1041, 4.2 task/s, elapsed: 106s, ETA:   141s
[>>>>>>>>>>>>                ] 447/1041, 4.2 task/s, elapsed: 106s, ETA:   141s
[>>>>>>>>>>>>                ] 448/1041, 4.2 task/s, elapsed: 106s, ETA:   141s
[>>>>>>>>>>>>                ] 449/1041, 4.2 task/s, elapsed: 107s, ETA:   141s
[>>>>>>>>>>>>                ] 450/1041, 4.2 task/s, elapsed: 107s, ETA:   140s
[>>>>>>>>>>>>                ] 451/1041, 4.2 task/s, elapsed: 107s, ETA:   140s
[>>>>>>>>>>>>                ] 452/1041, 4.2 task/s, elapsed: 107s, ETA:   140s
[>>>>>>>>>>>>                ] 453/1041, 4.2 task/s, elapsed: 108s, ETA:   140s
[>>>>>>>>>>>>                ] 454/1041, 4.2 task/s, elapsed: 108s, ETA:   139s
[>>>>>>>>>>>>                ] 455/1041, 4.2 task/s, elapsed: 108s, ETA:   139s
[>>>>>>>>>>>>                ] 456/1041, 4.2 task/s, elapsed: 108s, ETA:   139s
[>>>>>>>>>>>>                ] 457/1041, 4.2 task/s, elapsed: 109s, ETA:   139s
[>>>>>>>>>>>>                ] 458/1041, 4.2 task/s, elapsed: 109s, ETA:   139s
[>>>>>>>>>>>>                ] 459/1041, 4.2 task/s, elapsed: 109s, ETA:   138s
[>>>>>>>>>>>>                ] 460/1041, 4.2 task/s, elapsed: 109s, ETA:   138s
[>>>>>>>>>>>>                ] 461/1041, 4.2 task/s, elapsed: 110s, ETA:   138s
[>>>>>>>>>>>>                ] 462/1041, 4.2 task/s, elapsed: 110s, ETA:   138s
[>>>>>>>>>>>>                ] 463/1041, 4.2 task/s, elapsed: 110s, ETA:   137s
[>>>>>>>>>>>>                ] 464/1041, 4.2 task/s, elapsed: 110s, ETA:   137s
[>>>>>>>>>>>>                ] 465/1041, 4.2 task/s, elapsed: 110s, ETA:   137s
[>>>>>>>>>>>>                ] 466/1041, 4.2 task/s, elapsed: 111s, ETA:   137s
[>>>>>>>>>>>>                ] 467/1041, 4.2 task/s, elapsed: 111s, ETA:   136s
[>>>>>>>>>>>>                ] 468/1041, 4.2 task/s, elapsed: 111s, ETA:   136s
[>>>>>>>>>>>>                ] 469/1041, 4.2 task/s, elapsed: 111s, ETA:   136s
[>>>>>>>>>>>>                ] 470/1041, 4.2 task/s, elapsed: 112s, ETA:   136s
[>>>>>>>>>>>>                ] 471/1041, 4.2 task/s, elapsed: 112s, ETA:   135s
[>>>>>>>>>>>>                ] 472/1041, 4.2 task/s, elapsed: 112s, ETA:   135s
[>>>>>>>>>>>>                ] 473/1041, 4.2 task/s, elapsed: 112s, ETA:   135s
[>>>>>>>>>>>>                ] 474/1041, 4.2 task/s, elapsed: 113s, ETA:   135s
[>>>>>>>>>>>>                ] 475/1041, 4.2 task/s, elapsed: 113s, ETA:   134s
[>>>>>>>>>>>>                ] 476/1041, 4.2 task/s, elapsed: 113s, ETA:   134s
[>>>>>>>>>>>>                ] 477/1041, 4.2 task/s, elapsed: 113s, ETA:   134s
[>>>>>>>>>>>>                ] 478/1041, 4.2 task/s, elapsed: 114s, ETA:   134s
[>>>>>>>>>>>>                ] 479/1041, 4.2 task/s, elapsed: 114s, ETA:   133s
[>>>>>>>>>>>>                ] 480/1041, 4.2 task/s, elapsed: 114s, ETA:   133s
[>>>>>>>>>>>>                ] 481/1041, 4.2 task/s, elapsed: 114s, ETA:   133s
[>>>>>>>>>>>>                ] 482/1041, 4.2 task/s, elapsed: 114s, ETA:   133s
[>>>>>>>>>>>>                ] 483/1041, 4.2 task/s, elapsed: 115s, ETA:   132s
[>>>>>>>>>>>>>               ] 484/1041, 4.2 task/s, elapsed: 115s, ETA:   132s
[>>>>>>>>>>>>>               ] 485/1041, 4.2 task/s, elapsed: 115s, ETA:   132s
[>>>>>>>>>>>>>               ] 486/1041, 4.2 task/s, elapsed: 115s, ETA:   132s
[>>>>>>>>>>>>>               ] 487/1041, 4.2 task/s, elapsed: 116s, ETA:   132s
[>>>>>>>>>>>>>               ] 488/1041, 4.2 task/s, elapsed: 116s, ETA:   131s
[>>>>>>>>>>>>>               ] 489/1041, 4.2 task/s, elapsed: 116s, ETA:   131s
[>>>>>>>>>>>>>               ] 490/1041, 4.2 task/s, elapsed: 116s, ETA:   131s
[>>>>>>>>>>>>>               ] 491/1041, 4.2 task/s, elapsed: 117s, ETA:   131s
[>>>>>>>>>>>>>               ] 492/1041, 4.2 task/s, elapsed: 117s, ETA:   130s
[>>>>>>>>>>>>>               ] 493/1041, 4.2 task/s, elapsed: 117s, ETA:   130s
[>>>>>>>>>>>>>               ] 494/1041, 4.2 task/s, elapsed: 117s, ETA:   130s
[>>>>>>>>>>>>>               ] 495/1041, 4.2 task/s, elapsed: 117s, ETA:   130s
[>>>>>>>>>>>>>               ] 496/1041, 4.2 task/s, elapsed: 118s, ETA:   129s
[>>>>>>>>>>>>>               ] 497/1041, 4.2 task/s, elapsed: 118s, ETA:   129s
[>>>>>>>>>>>>>               ] 498/1041, 4.2 task/s, elapsed: 118s, ETA:   129s
[>>>>>>>>>>>>>               ] 499/1041, 4.2 task/s, elapsed: 118s, ETA:   129s
[>>>>>>>>>>>>>               ] 500/1041, 4.2 task/s, elapsed: 119s, ETA:   128s
[>>>>>>>>>>>>>               ] 501/1041, 4.2 task/s, elapsed: 119s, ETA:   128s
[>>>>>>>>>>>>>               ] 502/1041, 4.2 task/s, elapsed: 119s, ETA:   128s
[>>>>>>>>>>>>>               ] 503/1041, 4.2 task/s, elapsed: 119s, ETA:   128s
[>>>>>>>>>>>>>               ] 504/1041, 4.2 task/s, elapsed: 120s, ETA:   127s
[>>>>>>>>>>>>>               ] 505/1041, 4.2 task/s, elapsed: 120s, ETA:   127s
[>>>>>>>>>>>>>               ] 506/1041, 4.2 task/s, elapsed: 120s, ETA:   127s
[>>>>>>>>>>>>>               ] 507/1041, 4.2 task/s, elapsed: 120s, ETA:   127s
[>>>>>>>>>>>>>               ] 508/1041, 4.2 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 509/1041, 4.2 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 510/1041, 4.2 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 511/1041, 4.2 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 512/1041, 4.2 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 513/1041, 4.2 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 514/1041, 4.2 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 515/1041, 4.2 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 516/1041, 4.2 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 517/1041, 4.2 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 518/1041, 4.2 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 519/1041, 4.2 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 520/1041, 4.2 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>>              ] 521/1041, 4.2 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>>              ] 522/1041, 4.2 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>>              ] 523/1041, 4.2 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>>              ] 524/1041, 4.2 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>>              ] 525/1041, 4.2 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>>              ] 526/1041, 4.2 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>>              ] 527/1041, 4.2 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>>              ] 528/1041, 4.2 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>>              ] 529/1041, 4.2 task/s, elapsed: 125s, ETA:   121s
[>>>>>>>>>>>>>>              ] 530/1041, 4.2 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>>              ] 531/1041, 4.2 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>>              ] 532/1041, 4.2 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>>              ] 533/1041, 4.2 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>>              ] 534/1041, 4.2 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>>              ] 535/1041, 4.2 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>>              ] 536/1041, 4.2 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>>              ] 537/1041, 4.2 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>>              ] 538/1041, 4.2 task/s, elapsed: 128s, ETA:   119s
[>>>>>>>>>>>>>>              ] 539/1041, 4.2 task/s, elapsed: 128s, ETA:   119s
[>>>>>>>>>>>>>>              ] 540/1041, 4.2 task/s, elapsed: 128s, ETA:   119s
[>>>>>>>>>>>>>>              ] 541/1041, 4.2 task/s, elapsed: 128s, ETA:   119s
[>>>>>>>>>>>>>>              ] 542/1041, 4.2 task/s, elapsed: 129s, ETA:   118s
[>>>>>>>>>>>>>>              ] 543/1041, 4.2 task/s, elapsed: 129s, ETA:   118s
[>>>>>>>>>>>>>>              ] 544/1041, 4.2 task/s, elapsed: 129s, ETA:   118s
[>>>>>>>>>>>>>>              ] 545/1041, 4.2 task/s, elapsed: 129s, ETA:   118s
[>>>>>>>>>>>>>>              ] 546/1041, 4.2 task/s, elapsed: 130s, ETA:   117s
[>>>>>>>>>>>>>>              ] 547/1041, 4.2 task/s, elapsed: 130s, ETA:   117s
[>>>>>>>>>>>>>>              ] 548/1041, 4.2 task/s, elapsed: 130s, ETA:   117s
[>>>>>>>>>>>>>>              ] 549/1041, 4.2 task/s, elapsed: 130s, ETA:   117s
[>>>>>>>>>>>>>>              ] 550/1041, 4.2 task/s, elapsed: 130s, ETA:   116s
[>>>>>>>>>>>>>>              ] 551/1041, 4.2 task/s, elapsed: 131s, ETA:   116s
[>>>>>>>>>>>>>>              ] 552/1041, 4.2 task/s, elapsed: 131s, ETA:   116s
[>>>>>>>>>>>>>>              ] 553/1041, 4.2 task/s, elapsed: 131s, ETA:   116s
[>>>>>>>>>>>>>>              ] 554/1041, 4.2 task/s, elapsed: 131s, ETA:   116s
[>>>>>>>>>>>>>>              ] 555/1041, 4.2 task/s, elapsed: 132s, ETA:   115s
[>>>>>>>>>>>>>>              ] 556/1041, 4.2 task/s, elapsed: 132s, ETA:   115s
[>>>>>>>>>>>>>>              ] 557/1041, 4.2 task/s, elapsed: 132s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 558/1041, 4.2 task/s, elapsed: 132s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 559/1041, 4.2 task/s, elapsed: 133s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 560/1041, 4.2 task/s, elapsed: 133s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 561/1041, 4.2 task/s, elapsed: 133s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 562/1041, 4.2 task/s, elapsed: 133s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 563/1041, 4.2 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 564/1041, 4.2 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 565/1041, 4.2 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 566/1041, 4.2 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 567/1041, 4.2 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 568/1041, 4.2 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 569/1041, 4.2 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 570/1041, 4.2 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 571/1041, 4.2 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 572/1041, 4.2 task/s, elapsed: 136s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 573/1041, 4.2 task/s, elapsed: 136s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 574/1041, 4.2 task/s, elapsed: 136s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 575/1041, 4.2 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 576/1041, 4.2 task/s, elapsed: 137s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 577/1041, 4.2 task/s, elapsed: 137s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 578/1041, 4.2 task/s, elapsed: 137s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 579/1041, 4.2 task/s, elapsed: 137s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 580/1041, 4.2 task/s, elapsed: 138s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 581/1041, 4.2 task/s, elapsed: 138s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 582/1041, 4.2 task/s, elapsed: 138s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 583/1041, 4.2 task/s, elapsed: 138s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 584/1041, 4.2 task/s, elapsed: 138s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 585/1041, 4.2 task/s, elapsed: 139s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 586/1041, 4.2 task/s, elapsed: 139s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 587/1041, 4.2 task/s, elapsed: 139s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 588/1041, 4.2 task/s, elapsed: 139s, ETA:   107s
[>>>>>>>>>>>>>>>             ] 589/1041, 4.2 task/s, elapsed: 140s, ETA:   107s
[>>>>>>>>>>>>>>>             ] 590/1041, 4.2 task/s, elapsed: 140s, ETA:   107s
[>>>>>>>>>>>>>>>             ] 591/1041, 4.2 task/s, elapsed: 140s, ETA:   107s
[>>>>>>>>>>>>>>>             ] 592/1041, 4.2 task/s, elapsed: 140s, ETA:   106s
[>>>>>>>>>>>>>>>             ] 593/1041, 4.2 task/s, elapsed: 141s, ETA:   106s
[>>>>>>>>>>>>>>>             ] 594/1041, 4.2 task/s, elapsed: 141s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 595/1041, 4.2 task/s, elapsed: 141s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 596/1041, 4.2 task/s, elapsed: 141s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 597/1041, 4.2 task/s, elapsed: 142s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 598/1041, 4.2 task/s, elapsed: 142s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 599/1041, 4.2 task/s, elapsed: 142s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 600/1041, 4.2 task/s, elapsed: 142s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 601/1041, 4.2 task/s, elapsed: 143s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 602/1041, 4.2 task/s, elapsed: 143s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 603/1041, 4.2 task/s, elapsed: 143s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 604/1041, 4.2 task/s, elapsed: 143s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 605/1041, 4.2 task/s, elapsed: 144s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 606/1041, 4.2 task/s, elapsed: 144s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 607/1041, 4.2 task/s, elapsed: 144s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 608/1041, 4.2 task/s, elapsed: 144s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 609/1041, 4.2 task/s, elapsed: 144s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 610/1041, 4.2 task/s, elapsed: 145s, ETA:   102s
