2022-10-08 20:17:43,142 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 20:17:43,145 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_weightsAndBias/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>                   ] 361/1041, 4.0 task/s, elapsed: 89s, ETA:   169s
[>>>>>>>>>>                   ] 362/1041, 4.0 task/s, elapsed: 90s, ETA:   168s
[>>>>>>>>>>                   ] 363/1041, 4.0 task/s, elapsed: 90s, ETA:   168s
[>>>>>>>>>>                   ] 364/1041, 4.0 task/s, elapsed: 90s, ETA:   168s
[>>>>>>>>>>                   ] 365/1041, 4.0 task/s, elapsed: 91s, ETA:   168s
[>>>>>>>>>>                   ] 366/1041, 4.0 task/s, elapsed: 91s, ETA:   167s
[>>>>>>>>>>                   ] 367/1041, 4.0 task/s, elapsed: 91s, ETA:   167s
[>>>>>>>>>>                   ] 368/1041, 4.0 task/s, elapsed: 91s, ETA:   167s
[>>>>>>>>>>                   ] 369/1041, 4.0 task/s, elapsed: 92s, ETA:   167s
[>>>>>>>>>>                   ] 370/1041, 4.0 task/s, elapsed: 92s, ETA:   166s
[>>>>>>>>>>                   ] 371/1041, 4.0 task/s, elapsed: 92s, ETA:   166s
[>>>>>>>>>>                   ] 372/1041, 4.0 task/s, elapsed: 92s, ETA:   166s
[>>>>>>>>>>                   ] 373/1041, 4.0 task/s, elapsed: 93s, ETA:   166s
[>>>>>>>>>>                   ] 374/1041, 4.0 task/s, elapsed: 93s, ETA:   166s
[>>>>>>>>>>                   ] 375/1041, 4.0 task/s, elapsed: 93s, ETA:   165s
[>>>>>>>>>>                   ] 376/1041, 4.0 task/s, elapsed: 93s, ETA:   165s
[>>>>>>>>>>                   ] 377/1041, 4.0 task/s, elapsed: 94s, ETA:   165s
[>>>>>>>>>>                   ] 378/1041, 4.0 task/s, elapsed: 94s, ETA:   165s
[>>>>>>>>>>                   ] 379/1041, 4.0 task/s, elapsed: 94s, ETA:   164s
[>>>>>>>>>>                   ] 380/1041, 4.0 task/s, elapsed: 94s, ETA:   164s
[>>>>>>>>>>                   ] 381/1041, 4.0 task/s, elapsed: 95s, ETA:   164s
[>>>>>>>>>>                   ] 382/1041, 4.0 task/s, elapsed: 95s, ETA:   164s
[>>>>>>>>>>                   ] 383/1041, 4.0 task/s, elapsed: 95s, ETA:   163s
[>>>>>>>>>>                   ] 384/1041, 4.0 task/s, elapsed: 95s, ETA:   163s
[>>>>>>>>>>                   ] 385/1041, 4.0 task/s, elapsed: 96s, ETA:   163s
[>>>>>>>>>>                   ] 386/1041, 4.0 task/s, elapsed: 96s, ETA:   163s
[>>>>>>>>>>                   ] 387/1041, 4.0 task/s, elapsed: 96s, ETA:   162s
[>>>>>>>>>>                   ] 388/1041, 4.0 task/s, elapsed: 96s, ETA:   162s
[>>>>>>>>>>                   ] 389/1041, 4.0 task/s, elapsed: 97s, ETA:   162s
[>>>>>>>>>>                   ] 390/1041, 4.0 task/s, elapsed: 97s, ETA:   162s
[>>>>>>>>>>                   ] 391/1041, 4.0 task/s, elapsed: 97s, ETA:   161s
[>>>>>>>>>>                   ] 392/1041, 4.0 task/s, elapsed: 97s, ETA:   161s
[>>>>>>>>>>                   ] 393/1041, 4.0 task/s, elapsed: 98s, ETA:   161s
[>>>>>>>>>>                   ] 394/1041, 4.0 task/s, elapsed: 98s, ETA:   161s
[>>>>>>>>>>>                  ] 395/1041, 4.0 task/s, elapsed: 98s, ETA:   160s
[>>>>>>>>>>>                  ] 396/1041, 4.0 task/s, elapsed: 98s, ETA:   160s
[>>>>>>>>>>>                  ] 397/1041, 4.0 task/s, elapsed: 98s, ETA:   160s
[>>>>>>>>>>>                  ] 398/1041, 4.0 task/s, elapsed: 99s, ETA:   159s
[>>>>>>>>>>>                  ] 399/1041, 4.0 task/s, elapsed: 99s, ETA:   159s
[>>>>>>>>>>>                  ] 400/1041, 4.0 task/s, elapsed: 99s, ETA:   159s
[>>>>>>>>>>>                  ] 401/1041, 4.0 task/s, elapsed: 99s, ETA:   159s
[>>>>>>>>>>                  ] 402/1041, 4.0 task/s, elapsed: 100s, ETA:   158s
[>>>>>>>>>>                  ] 403/1041, 4.0 task/s, elapsed: 100s, ETA:   158s
[>>>>>>>>>>                  ] 404/1041, 4.0 task/s, elapsed: 100s, ETA:   158s
[>>>>>>>>>>                  ] 405/1041, 4.0 task/s, elapsed: 100s, ETA:   158s
[>>>>>>>>>>                  ] 406/1041, 4.0 task/s, elapsed: 101s, ETA:   157s
[>>>>>>>>>>                  ] 407/1041, 4.0 task/s, elapsed: 101s, ETA:   157s
[>>>>>>>>>>                  ] 408/1041, 4.0 task/s, elapsed: 101s, ETA:   157s
[>>>>>>>>>>>                 ] 409/1041, 4.0 task/s, elapsed: 101s, ETA:   157s
[>>>>>>>>>>>                 ] 410/1041, 4.0 task/s, elapsed: 102s, ETA:   157s
[>>>>>>>>>>>                 ] 411/1041, 4.0 task/s, elapsed: 102s, ETA:   156s
[>>>>>>>>>>>                 ] 412/1041, 4.0 task/s, elapsed: 102s, ETA:   156s
[>>>>>>>>>>>                 ] 413/1041, 4.0 task/s, elapsed: 102s, ETA:   156s
[>>>>>>>>>>>                 ] 414/1041, 4.0 task/s, elapsed: 103s, ETA:   156s
[>>>>>>>>>>>                 ] 415/1041, 4.0 task/s, elapsed: 103s, ETA:   155s
[>>>>>>>>>>>                 ] 416/1041, 4.0 task/s, elapsed: 103s, ETA:   155s
[>>>>>>>>>>>                 ] 417/1041, 4.0 task/s, elapsed: 104s, ETA:   155s
[>>>>>>>>>>>                 ] 418/1041, 4.0 task/s, elapsed: 104s, ETA:   155s
[>>>>>>>>>>>                 ] 419/1041, 4.0 task/s, elapsed: 104s, ETA:   154s
[>>>>>>>>>>>                 ] 420/1041, 4.0 task/s, elapsed: 104s, ETA:   154s
[>>>>>>>>>>>                 ] 421/1041, 4.0 task/s, elapsed: 104s, ETA:   154s
[>>>>>>>>>>>                 ] 422/1041, 4.0 task/s, elapsed: 105s, ETA:   154s
[>>>>>>>>>>>                 ] 423/1041, 4.0 task/s, elapsed: 105s, ETA:   153s
[>>>>>>>>>>>                 ] 424/1041, 4.0 task/s, elapsed: 105s, ETA:   153s
[>>>>>>>>>>>                 ] 425/1041, 4.0 task/s, elapsed: 105s, ETA:   153s
[>>>>>>>>>>>                 ] 426/1041, 4.0 task/s, elapsed: 106s, ETA:   153s
[>>>>>>>>>>>                 ] 427/1041, 4.0 task/s, elapsed: 106s, ETA:   152s
[>>>>>>>>>>>                 ] 428/1041, 4.0 task/s, elapsed: 106s, ETA:   152s
[>>>>>>>>>>>                 ] 429/1041, 4.0 task/s, elapsed: 106s, ETA:   152s
[>>>>>>>>>>>                 ] 430/1041, 4.0 task/s, elapsed: 107s, ETA:   152s
[>>>>>>>>>>>                 ] 431/1041, 4.0 task/s, elapsed: 107s, ETA:   151s
[>>>>>>>>>>>                 ] 432/1041, 4.0 task/s, elapsed: 107s, ETA:   151s
[>>>>>>>>>>>                 ] 433/1041, 4.0 task/s, elapsed: 107s, ETA:   151s
[>>>>>>>>>>>                 ] 434/1041, 4.0 task/s, elapsed: 108s, ETA:   151s
[>>>>>>>>>>>                 ] 435/1041, 4.0 task/s, elapsed: 108s, ETA:   150s
[>>>>>>>>>>>                 ] 436/1041, 4.0 task/s, elapsed: 108s, ETA:   150s
[>>>>>>>>>>>                 ] 437/1041, 4.0 task/s, elapsed: 108s, ETA:   150s
[>>>>>>>>>>>                 ] 438/1041, 4.0 task/s, elapsed: 109s, ETA:   150s
[>>>>>>>>>>>                 ] 439/1041, 4.0 task/s, elapsed: 109s, ETA:   149s
[>>>>>>>>>>>                 ] 440/1041, 4.0 task/s, elapsed: 109s, ETA:   149s
[>>>>>>>>>>>                 ] 441/1041, 4.0 task/s, elapsed: 109s, ETA:   149s
[>>>>>>>>>>>                 ] 442/1041, 4.0 task/s, elapsed: 110s, ETA:   149s
[>>>>>>>>>>>                 ] 443/1041, 4.0 task/s, elapsed: 110s, ETA:   148s
[>>>>>>>>>>>                 ] 444/1041, 4.0 task/s, elapsed: 110s, ETA:   148s
[>>>>>>>>>>>                 ] 445/1041, 4.0 task/s, elapsed: 110s, ETA:   148s
[>>>>>>>>>>>                 ] 446/1041, 4.0 task/s, elapsed: 111s, ETA:   148s
[>>>>>>>>>>>>                ] 447/1041, 4.0 task/s, elapsed: 111s, ETA:   147s
[>>>>>>>>>>>>                ] 448/1041, 4.0 task/s, elapsed: 111s, ETA:   147s
[>>>>>>>>>>>>                ] 449/1041, 4.0 task/s, elapsed: 111s, ETA:   147s
[>>>>>>>>>>>>                ] 450/1041, 4.0 task/s, elapsed: 112s, ETA:   147s
[>>>>>>>>>>>>                ] 451/1041, 4.0 task/s, elapsed: 112s, ETA:   146s
[>>>>>>>>>>>>                ] 452/1041, 4.0 task/s, elapsed: 112s, ETA:   146s
[>>>>>>>>>>>>                ] 453/1041, 4.0 task/s, elapsed: 112s, ETA:   146s
[>>>>>>>>>>>>                ] 454/1041, 4.0 task/s, elapsed: 113s, ETA:   146s
[>>>>>>>>>>>>                ] 455/1041, 4.0 task/s, elapsed: 113s, ETA:   145s
[>>>>>>>>>>>>                ] 456/1041, 4.0 task/s, elapsed: 113s, ETA:   145s
[>>>>>>>>>>>>                ] 457/1041, 4.0 task/s, elapsed: 113s, ETA:   145s
[>>>>>>>>>>>>                ] 458/1041, 4.0 task/s, elapsed: 114s, ETA:   145s
[>>>>>>>>>>>>                ] 459/1041, 4.0 task/s, elapsed: 114s, ETA:   144s
[>>>>>>>>>>>>                ] 460/1041, 4.0 task/s, elapsed: 114s, ETA:   144s
[>>>>>>>>>>>>                ] 461/1041, 4.0 task/s, elapsed: 114s, ETA:   144s
[>>>>>>>>>>>>                ] 462/1041, 4.0 task/s, elapsed: 115s, ETA:   144s
[>>>>>>>>>>>>                ] 463/1041, 4.0 task/s, elapsed: 115s, ETA:   143s
[>>>>>>>>>>>>                ] 464/1041, 4.0 task/s, elapsed: 115s, ETA:   143s
[>>>>>>>>>>>>                ] 465/1041, 4.0 task/s, elapsed: 115s, ETA:   143s
[>>>>>>>>>>>>                ] 466/1041, 4.0 task/s, elapsed: 116s, ETA:   143s
[>>>>>>>>>>>>                ] 467/1041, 4.0 task/s, elapsed: 116s, ETA:   143s
[>>>>>>>>>>>>                ] 468/1041, 4.0 task/s, elapsed: 116s, ETA:   142s
[>>>>>>>>>>>>                ] 469/1041, 4.0 task/s, elapsed: 116s, ETA:   142s
[>>>>>>>>>>>>                ] 470/1041, 4.0 task/s, elapsed: 117s, ETA:   142s
[>>>>>>>>>>>>                ] 471/1041, 4.0 task/s, elapsed: 117s, ETA:   141s
[>>>>>>>>>>>>                ] 472/1041, 4.0 task/s, elapsed: 117s, ETA:   141s
[>>>>>>>>>>>>                ] 473/1041, 4.0 task/s, elapsed: 117s, ETA:   141s
[>>>>>>>>>>>>                ] 474/1041, 4.0 task/s, elapsed: 118s, ETA:   141s
[>>>>>>>>>>>>                ] 475/1041, 4.0 task/s, elapsed: 118s, ETA:   140s
[>>>>>>>>>>>>                ] 476/1041, 4.0 task/s, elapsed: 118s, ETA:   140s
[>>>>>>>>>>>>                ] 477/1041, 4.0 task/s, elapsed: 118s, ETA:   140s
[>>>>>>>>>>>>                ] 478/1041, 4.0 task/s, elapsed: 119s, ETA:   140s
[>>>>>>>>>>>>                ] 479/1041, 4.0 task/s, elapsed: 119s, ETA:   139s
[>>>>>>>>>>>>                ] 480/1041, 4.0 task/s, elapsed: 119s, ETA:   139s
[>>>>>>>>>>>>                ] 481/1041, 4.0 task/s, elapsed: 119s, ETA:   139s
[>>>>>>>>>>>>                ] 482/1041, 4.0 task/s, elapsed: 119s, ETA:   139s
[>>>>>>>>>>>>                ] 483/1041, 4.0 task/s, elapsed: 120s, ETA:   138s
[>>>>>>>>>>>>>               ] 484/1041, 4.0 task/s, elapsed: 120s, ETA:   138s
[>>>>>>>>>>>>>               ] 485/1041, 4.0 task/s, elapsed: 120s, ETA:   138s
[>>>>>>>>>>>>>               ] 486/1041, 4.0 task/s, elapsed: 120s, ETA:   137s
[>>>>>>>>>>>>>               ] 487/1041, 4.0 task/s, elapsed: 121s, ETA:   137s
[>>>>>>>>>>>>>               ] 488/1041, 4.0 task/s, elapsed: 121s, ETA:   137s
[>>>>>>>>>>>>>               ] 489/1041, 4.0 task/s, elapsed: 121s, ETA:   137s
[>>>>>>>>>>>>>               ] 490/1041, 4.0 task/s, elapsed: 121s, ETA:   136s
[>>>>>>>>>>>>>               ] 491/1041, 4.0 task/s, elapsed: 122s, ETA:   136s
[>>>>>>>>>>>>>               ] 492/1041, 4.0 task/s, elapsed: 122s, ETA:   136s
[>>>>>>>>>>>>>               ] 493/1041, 4.0 task/s, elapsed: 122s, ETA:   136s
[>>>>>>>>>>>>>               ] 494/1041, 4.0 task/s, elapsed: 122s, ETA:   135s
[>>>>>>>>>>>>>               ] 495/1041, 4.0 task/s, elapsed: 123s, ETA:   135s
[>>>>>>>>>>>>>               ] 496/1041, 4.0 task/s, elapsed: 123s, ETA:   135s
[>>>>>>>>>>>>>               ] 497/1041, 4.0 task/s, elapsed: 123s, ETA:   135s
[>>>>>>>>>>>>>               ] 498/1041, 4.0 task/s, elapsed: 123s, ETA:   134s
[>>>>>>>>>>>>>               ] 499/1041, 4.0 task/s, elapsed: 124s, ETA:   134s
[>>>>>>>>>>>>>               ] 500/1041, 4.0 task/s, elapsed: 124s, ETA:   134s
[>>>>>>>>>>>>>               ] 501/1041, 4.0 task/s, elapsed: 124s, ETA:   134s
[>>>>>>>>>>>>>               ] 502/1041, 4.0 task/s, elapsed: 124s, ETA:   133s
[>>>>>>>>>>>>>               ] 503/1041, 4.0 task/s, elapsed: 125s, ETA:   133s
[>>>>>>>>>>>>>               ] 504/1041, 4.0 task/s, elapsed: 125s, ETA:   133s
[>>>>>>>>>>>>>               ] 505/1041, 4.0 task/s, elapsed: 125s, ETA:   133s
[>>>>>>>>>>>>>               ] 506/1041, 4.0 task/s, elapsed: 125s, ETA:   132s
[>>>>>>>>>>>>>               ] 507/1041, 4.0 task/s, elapsed: 126s, ETA:   132s
[>>>>>>>>>>>>>               ] 508/1041, 4.0 task/s, elapsed: 126s, ETA:   132s
[>>>>>>>>>>>>>               ] 509/1041, 4.0 task/s, elapsed: 126s, ETA:   132s
[>>>>>>>>>>>>>               ] 510/1041, 4.0 task/s, elapsed: 126s, ETA:   131s
[>>>>>>>>>>>>>               ] 511/1041, 4.0 task/s, elapsed: 126s, ETA:   131s
[>>>>>>>>>>>>>               ] 512/1041, 4.0 task/s, elapsed: 127s, ETA:   131s
[>>>>>>>>>>>>>               ] 513/1041, 4.0 task/s, elapsed: 127s, ETA:   131s
[>>>>>>>>>>>>>               ] 514/1041, 4.0 task/s, elapsed: 127s, ETA:   130s
[>>>>>>>>>>>>>               ] 515/1041, 4.0 task/s, elapsed: 127s, ETA:   130s
[>>>>>>>>>>>>>               ] 516/1041, 4.0 task/s, elapsed: 128s, ETA:   130s
[>>>>>>>>>>>>>               ] 517/1041, 4.0 task/s, elapsed: 128s, ETA:   130s
[>>>>>>>>>>>>>               ] 518/1041, 4.0 task/s, elapsed: 128s, ETA:   129s
[>>>>>>>>>>>>>               ] 519/1041, 4.0 task/s, elapsed: 128s, ETA:   129s
[>>>>>>>>>>>>>               ] 520/1041, 4.0 task/s, elapsed: 129s, ETA:   129s
[>>>>>>>>>>>>>>              ] 521/1041, 4.0 task/s, elapsed: 129s, ETA:   129s
[>>>>>>>>>>>>>>              ] 522/1041, 4.0 task/s, elapsed: 129s, ETA:   128s
[>>>>>>>>>>>>>>              ] 523/1041, 4.0 task/s, elapsed: 129s, ETA:   128s
[>>>>>>>>>>>>>>              ] 524/1041, 4.0 task/s, elapsed: 130s, ETA:   128s
[>>>>>>>>>>>>>>              ] 525/1041, 4.0 task/s, elapsed: 130s, ETA:   128s
[>>>>>>>>>>>>>>              ] 526/1041, 4.0 task/s, elapsed: 130s, ETA:   127s
[>>>>>>>>>>>>>>              ] 527/1041, 4.0 task/s, elapsed: 130s, ETA:   127s
[>>>>>>>>>>>>>>              ] 528/1041, 4.0 task/s, elapsed: 131s, ETA:   127s
[>>>>>>>>>>>>>>              ] 529/1041, 4.0 task/s, elapsed: 131s, ETA:   127s
[>>>>>>>>>>>>>>              ] 530/1041, 4.0 task/s, elapsed: 131s, ETA:   126s
[>>>>>>>>>>>>>>              ] 531/1041, 4.0 task/s, elapsed: 131s, ETA:   126s
[>>>>>>>>>>>>>>              ] 532/1041, 4.0 task/s, elapsed: 132s, ETA:   126s
[>>>>>>>>>>>>>>              ] 533/1041, 4.0 task/s, elapsed: 132s, ETA:   126s
[>>>>>>>>>>>>>>              ] 534/1041, 4.0 task/s, elapsed: 132s, ETA:   125s
[>>>>>>>>>>>>>>              ] 535/1041, 4.0 task/s, elapsed: 132s, ETA:   125s
[>>>>>>>>>>>>>>              ] 536/1041, 4.0 task/s, elapsed: 133s, ETA:   125s
[>>>>>>>>>>>>>>              ] 537/1041, 4.0 task/s, elapsed: 133s, ETA:   125s
[>>>>>>>>>>>>>>              ] 538/1041, 4.0 task/s, elapsed: 133s, ETA:   124s
[>>>>>>>>>>>>>>              ] 539/1041, 4.0 task/s, elapsed: 133s, ETA:   124s
[>>>>>>>>>>>>>>              ] 540/1041, 4.0 task/s, elapsed: 134s, ETA:   124s
[>>>>>>>>>>>>>>              ] 541/1041, 4.0 task/s, elapsed: 134s, ETA:   124s
[>>>>>>>>>>>>>>              ] 542/1041, 4.0 task/s, elapsed: 134s, ETA:   123s
[>>>>>>>>>>>>>>              ] 543/1041, 4.0 task/s, elapsed: 134s, ETA:   123s
[>>>>>>>>>>>>>>              ] 544/1041, 4.0 task/s, elapsed: 134s, ETA:   123s
[>>>>>>>>>>>>>>              ] 545/1041, 4.0 task/s, elapsed: 135s, ETA:   123s
[>>>>>>>>>>>>>>              ] 546/1041, 4.0 task/s, elapsed: 135s, ETA:   122s
[>>>>>>>>>>>>>>              ] 547/1041, 4.0 task/s, elapsed: 135s, ETA:   122s
[>>>>>>>>>>>>>>              ] 548/1041, 4.0 task/s, elapsed: 135s, ETA:   122s
[>>>>>>>>>>>>>>              ] 549/1041, 4.0 task/s, elapsed: 136s, ETA:   122s
[>>>>>>>>>>>>>>              ] 550/1041, 4.0 task/s, elapsed: 136s, ETA:   121s
[>>>>>>>>>>>>>>              ] 551/1041, 4.0 task/s, elapsed: 136s, ETA:   121s
[>>>>>>>>>>>>>>              ] 552/1041, 4.0 task/s, elapsed: 136s, ETA:   121s
[>>>>>>>>>>>>>>              ] 553/1041, 4.0 task/s, elapsed: 137s, ETA:   121s
[>>>>>>>>>>>>>>              ] 554/1041, 4.0 task/s, elapsed: 137s, ETA:   120s
[>>>>>>>>>>>>>>              ] 555/1041, 4.0 task/s, elapsed: 137s, ETA:   120s
[>>>>>>>>>>>>>>              ] 556/1041, 4.0 task/s, elapsed: 137s, ETA:   120s
[>>>>>>>>>>>>>>              ] 557/1041, 4.0 task/s, elapsed: 138s, ETA:   120s
[>>>>>>>>>>>>>>>             ] 558/1041, 4.0 task/s, elapsed: 138s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 559/1041, 4.0 task/s, elapsed: 138s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 560/1041, 4.0 task/s, elapsed: 138s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 561/1041, 4.0 task/s, elapsed: 139s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 562/1041, 4.0 task/s, elapsed: 139s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 563/1041, 4.0 task/s, elapsed: 139s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 564/1041, 4.1 task/s, elapsed: 139s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 565/1041, 4.1 task/s, elapsed: 139s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 566/1041, 4.1 task/s, elapsed: 140s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 567/1041, 4.1 task/s, elapsed: 140s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 568/1041, 4.1 task/s, elapsed: 140s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 569/1041, 4.1 task/s, elapsed: 140s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 570/1041, 4.1 task/s, elapsed: 141s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 571/1041, 4.1 task/s, elapsed: 141s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 572/1041, 4.1 task/s, elapsed: 141s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 573/1041, 4.1 task/s, elapsed: 141s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 574/1041, 4.1 task/s, elapsed: 142s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 575/1041, 4.1 task/s, elapsed: 142s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 576/1041, 4.1 task/s, elapsed: 142s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 577/1041, 4.1 task/s, elapsed: 142s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 578/1041, 4.1 task/s, elapsed: 143s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 579/1041, 4.1 task/s, elapsed: 143s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 580/1041, 4.1 task/s, elapsed: 143s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 581/1041, 4.1 task/s, elapsed: 143s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 582/1041, 4.1 task/s, elapsed: 144s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 583/1041, 4.1 task/s, elapsed: 144s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 584/1041, 4.1 task/s, elapsed: 144s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 585/1041, 4.1 task/s, elapsed: 144s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 586/1041, 4.1 task/s, elapsed: 145s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 587/1041, 4.1 task/s, elapsed: 145s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 588/1041, 4.1 task/s, elapsed: 145s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 589/1041, 4.1 task/s, elapsed: 145s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 590/1041, 4.1 task/s, elapsed: 145s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 591/1041, 4.1 task/s, elapsed: 146s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 592/1041, 4.1 task/s, elapsed: 146s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 593/1041, 4.1 task/s, elapsed: 146s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 594/1041, 4.1 task/s, elapsed: 146s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 595/1041, 4.1 task/s, elapsed: 147s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 596/1041, 4.1 task/s, elapsed: 147s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 597/1041, 4.1 task/s, elapsed: 147s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 598/1041, 4.1 task/s, elapsed: 147s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 599/1041, 4.1 task/s, elapsed: 148s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 600/1041, 4.1 task/s, elapsed: 148s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 601/1041, 4.1 task/s, elapsed: 148s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 602/1041, 4.1 task/s, elapsed: 148s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 603/1041, 4.1 task/s, elapsed: 149s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 604/1041, 4.1 task/s, elapsed: 149s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 605/1041, 4.1 task/s, elapsed: 149s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 606/1041, 4.1 task/s, elapsed: 149s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 607/1041, 4.1 task/s, elapsed: 149s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 608/1041, 4.1 task/s, elapsed: 150s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 609/1041, 4.1 task/s, elapsed: 150s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 610/1041, 4.1 task/s, elapsed: 150s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 611/1041, 4.1 task/s, elapsed: 150s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 612/1041, 4.1 task/s, elapsed: 151s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 613/1041, 4.1 task/s, elapsed: 151s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 614/1041, 4.1 task/s, elapsed: 151s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 615/1041, 4.1 task/s, elapsed: 151s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 616/1041, 4.1 task/s, elapsed: 152s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 617/1041, 4.1 task/s, elapsed: 152s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 618/1041, 4.1 task/s, elapsed: 152s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 619/1041, 4.1 task/s, elapsed: 152s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 620/1041, 4.1 task/s, elapsed: 153s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 621/1041, 4.1 task/s, elapsed: 153s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 622/1041, 4.1 task/s, elapsed: 153s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 623/1041, 4.1 task/s, elapsed: 153s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 624/1041, 4.1 task/s, elapsed: 153s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 625/1041, 4.1 task/s, elapsed: 154s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 626/1041, 4.1 task/s, elapsed: 154s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 627/1041, 4.1 task/s, elapsed: 154s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 628/1041, 4.1 task/s, elapsed: 154s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 629/1041, 4.1 task/s, elapsed: 155s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 630/1041, 4.1 task/s, elapsed: 155s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 631/1041, 4.1 task/s, elapsed: 155s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 632/1041, 4.1 task/s, elapsed: 155s, ETA:   101s
[>>>>>>>>>>>>>>>>>           ] 633/1041, 4.1 task/s, elapsed: 156s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 634/1041, 4.1 task/s, elapsed: 156s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 635/1041, 4.1 task/s, elapsed: 156s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 636/1041, 4.1 task/s, elapsed: 156s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 637/1041, 4.1 task/s, elapsed: 157s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 638/1041, 4.1 task/s, elapsed: 157s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 639/1041, 4.1 task/s, elapsed: 157s, ETA:    99s
