2022-10-10 08:30:40,082 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-10 08:30:40,084 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_mix_freezed_09/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.2 task/s, elapsed: 4s, ETA:   865s
[                                 ] 2/200, 0.4 task/s, elapsed: 5s, ETA:   463s
[                                 ] 3/200, 0.6 task/s, elapsed: 5s, ETA:   324s
[>>                            ] 89/1041, 3.9 task/s, elapsed: 23s, ETA:   243s
[>>                            ] 90/1041, 3.9 task/s, elapsed: 23s, ETA:   242s
[>>                            ] 91/1041, 3.9 task/s, elapsed: 23s, ETA:   242s
[>>                            ] 92/1041, 3.9 task/s, elapsed: 23s, ETA:   242s
[>>                            ] 93/1041, 3.9 task/s, elapsed: 24s, ETA:   242s
[>>                            ] 94/1041, 3.9 task/s, elapsed: 24s, ETA:   241s
[>>                            ] 95/1041, 3.9 task/s, elapsed: 24s, ETA:   241s
[>>                            ] 96/1041, 3.9 task/s, elapsed: 24s, ETA:   241s
[>>                            ] 97/1041, 3.9 task/s, elapsed: 25s, ETA:   241s
[>>                            ] 98/1041, 3.9 task/s, elapsed: 25s, ETA:   241s
[>>                            ] 99/1041, 3.9 task/s, elapsed: 25s, ETA:   240s
[>>                           ] 100/1041, 3.9 task/s, elapsed: 25s, ETA:   240s
[>>                           ] 101/1041, 3.9 task/s, elapsed: 26s, ETA:   240s
[>>                           ] 102/1041, 3.9 task/s, elapsed: 26s, ETA:   240s
[>>                           ] 103/1041, 3.9 task/s, elapsed: 26s, ETA:   239s
[>>                           ] 104/1041, 3.9 task/s, elapsed: 27s, ETA:   239s
[>>                           ] 105/1041, 3.9 task/s, elapsed: 27s, ETA:   239s
[>>                           ] 106/1041, 3.9 task/s, elapsed: 27s, ETA:   239s
[>>                           ] 107/1041, 3.9 task/s, elapsed: 27s, ETA:   238s
[>>>                          ] 108/1041, 3.9 task/s, elapsed: 28s, ETA:   238s
[>>>                          ] 109/1041, 3.9 task/s, elapsed: 28s, ETA:   238s
[>>>                          ] 110/1041, 3.9 task/s, elapsed: 28s, ETA:   238s
[>>>                          ] 111/1041, 3.9 task/s, elapsed: 28s, ETA:   237s
[>>>                          ] 112/1041, 3.9 task/s, elapsed: 29s, ETA:   237s
[>>>                          ] 113/1041, 3.9 task/s, elapsed: 29s, ETA:   237s
[>>>                          ] 114/1041, 3.9 task/s, elapsed: 29s, ETA:   236s
[>>>                          ] 115/1041, 3.9 task/s, elapsed: 29s, ETA:   236s
[>>>                          ] 116/1041, 3.9 task/s, elapsed: 30s, ETA:   236s
[>>>                          ] 117/1041, 3.9 task/s, elapsed: 30s, ETA:   236s
[>>>                          ] 118/1041, 3.9 task/s, elapsed: 30s, ETA:   236s
[>>>                          ] 119/1041, 3.9 task/s, elapsed: 30s, ETA:   235s
[>>>                          ] 120/1041, 3.9 task/s, elapsed: 31s, ETA:   235s
[>>>                          ] 121/1041, 3.9 task/s, elapsed: 31s, ETA:   235s
[>>>                          ] 122/1041, 3.9 task/s, elapsed: 31s, ETA:   235s
[>>>                          ] 123/1041, 3.9 task/s, elapsed: 31s, ETA:   235s
[>>>                          ] 124/1041, 3.9 task/s, elapsed: 32s, ETA:   234s
[>>>                          ] 125/1041, 3.9 task/s, elapsed: 32s, ETA:   234s
[>>>                          ] 126/1041, 3.9 task/s, elapsed: 32s, ETA:   234s
[>>>                          ] 127/1041, 3.9 task/s, elapsed: 32s, ETA:   234s
[>>>                          ] 128/1041, 3.9 task/s, elapsed: 33s, ETA:   233s
[>>>                          ] 129/1041, 3.9 task/s, elapsed: 33s, ETA:   233s
[>>>                          ] 130/1041, 3.9 task/s, elapsed: 33s, ETA:   233s
[>>>                          ] 131/1041, 3.9 task/s, elapsed: 33s, ETA:   233s
[>>>                          ] 132/1041, 3.9 task/s, elapsed: 34s, ETA:   232s
[>>>                          ] 133/1041, 3.9 task/s, elapsed: 34s, ETA:   232s
[>>>                          ] 134/1041, 3.9 task/s, elapsed: 34s, ETA:   232s
[>>>                          ] 135/1041, 3.9 task/s, elapsed: 35s, ETA:   232s
[>>>                          ] 136/1041, 3.9 task/s, elapsed: 35s, ETA:   231s
[>>>                          ] 137/1041, 3.9 task/s, elapsed: 35s, ETA:   231s
[>>>                          ] 138/1041, 3.9 task/s, elapsed: 35s, ETA:   231s
[>>>                          ] 139/1041, 3.9 task/s, elapsed: 36s, ETA:   231s
[>>>                          ] 140/1041, 3.9 task/s, elapsed: 36s, ETA:   230s
[>>>                          ] 141/1041, 3.9 task/s, elapsed: 36s, ETA:   230s
[>>>                          ] 142/1041, 3.9 task/s, elapsed: 36s, ETA:   230s
[>>>                          ] 143/1041, 3.9 task/s, elapsed: 37s, ETA:   229s
[>>>>                         ] 144/1041, 3.9 task/s, elapsed: 37s, ETA:   229s
[>>>>                         ] 145/1041, 3.9 task/s, elapsed: 37s, ETA:   229s
[>>>>                         ] 146/1041, 3.9 task/s, elapsed: 37s, ETA:   229s
[>>>>                         ] 147/1041, 3.9 task/s, elapsed: 38s, ETA:   228s
[>>>>                         ] 148/1041, 3.9 task/s, elapsed: 38s, ETA:   228s
[>>>>                         ] 149/1041, 3.9 task/s, elapsed: 38s, ETA:   228s
[>>>>                         ] 150/1041, 3.9 task/s, elapsed: 38s, ETA:   227s
[>>>>                         ] 151/1041, 3.9 task/s, elapsed: 39s, ETA:   227s
[>>>>                         ] 152/1041, 3.9 task/s, elapsed: 39s, ETA:   227s
[>>>>                         ] 153/1041, 3.9 task/s, elapsed: 39s, ETA:   227s
[>>>>                         ] 154/1041, 3.9 task/s, elapsed: 39s, ETA:   226s
[>>>>                         ] 155/1041, 3.9 task/s, elapsed: 40s, ETA:   226s
[>>>>                         ] 156/1041, 3.9 task/s, elapsed: 40s, ETA:   226s
[>>>>                         ] 157/1041, 3.9 task/s, elapsed: 40s, ETA:   225s
[>>>>                         ] 158/1041, 3.9 task/s, elapsed: 40s, ETA:   225s
[>>>>                         ] 159/1041, 3.9 task/s, elapsed: 40s, ETA:   225s
[>>>>                         ] 160/1041, 3.9 task/s, elapsed: 41s, ETA:   224s
[>>>>                         ] 161/1041, 3.9 task/s, elapsed: 41s, ETA:   224s
[>>>>                         ] 162/1041, 3.9 task/s, elapsed: 41s, ETA:   224s
[>>>>                         ] 163/1041, 3.9 task/s, elapsed: 42s, ETA:   224s
[>>>>                         ] 164/1041, 3.9 task/s, elapsed: 42s, ETA:   224s
[>>>>                         ] 165/1041, 3.9 task/s, elapsed: 42s, ETA:   223s
[>>>>                         ] 166/1041, 3.9 task/s, elapsed: 42s, ETA:   223s
[>>>>                         ] 167/1041, 3.9 task/s, elapsed: 43s, ETA:   223s
[>>>>                         ] 168/1041, 3.9 task/s, elapsed: 43s, ETA:   222s
[>>>>                         ] 169/1041, 3.9 task/s, elapsed: 43s, ETA:   222s
[>>>>                         ] 170/1041, 3.9 task/s, elapsed: 43s, ETA:   222s
[>>>>                         ] 171/1041, 3.9 task/s, elapsed: 44s, ETA:   222s
[>>>>                         ] 172/1041, 3.9 task/s, elapsed: 44s, ETA:   221s
[>>>>                         ] 173/1041, 3.9 task/s, elapsed: 44s, ETA:   221s
[>>>>                         ] 174/1041, 3.9 task/s, elapsed: 44s, ETA:   221s
[>>>>                         ] 175/1041, 3.9 task/s, elapsed: 45s, ETA:   220s
[>>>>                         ] 176/1041, 3.9 task/s, elapsed: 45s, ETA:   220s
[>>>>                         ] 177/1041, 3.9 task/s, elapsed: 45s, ETA:   220s
[>>>>                         ] 178/1041, 3.9 task/s, elapsed: 45s, ETA:   219s
[>>>>                         ] 179/1041, 3.9 task/s, elapsed: 46s, ETA:   219s
[>>>>>                        ] 180/1041, 3.9 task/s, elapsed: 46s, ETA:   219s
[>>>>>                        ] 181/1041, 3.9 task/s, elapsed: 46s, ETA:   219s
[>>>>>                        ] 182/1041, 3.9 task/s, elapsed: 46s, ETA:   219s
[>>>>>                        ] 183/1041, 3.9 task/s, elapsed: 47s, ETA:   218s
[>>>>>                        ] 184/1041, 3.9 task/s, elapsed: 47s, ETA:   218s
[>>>>>                        ] 185/1041, 3.9 task/s, elapsed: 47s, ETA:   218s
[>>>>>                        ] 186/1041, 3.9 task/s, elapsed: 47s, ETA:   217s
[>>>>>                        ] 187/1041, 3.9 task/s, elapsed: 48s, ETA:   217s
[>>>>>                        ] 188/1041, 3.9 task/s, elapsed: 48s, ETA:   217s
[>>>>>                        ] 189/1041, 3.9 task/s, elapsed: 48s, ETA:   217s
[>>>>>                        ] 190/1041, 3.9 task/s, elapsed: 48s, ETA:   216s
[>>>>>                        ] 191/1041, 3.9 task/s, elapsed: 49s, ETA:   216s
[>>>>>                        ] 192/1041, 3.9 task/s, elapsed: 49s, ETA:   216s
[>>>>>                        ] 193/1041, 3.9 task/s, elapsed: 49s, ETA:   216s
[>>>>>                        ] 194/1041, 3.9 task/s, elapsed: 49s, ETA:   215s
[>>>>>                        ] 195/1041, 3.9 task/s, elapsed: 50s, ETA:   215s
[>>>>>                        ] 196/1041, 3.9 task/s, elapsed: 50s, ETA:   215s
[>>>>>                        ] 197/1041, 3.9 task/s, elapsed: 50s, ETA:   215s
[>>>>>                        ] 198/1041, 3.9 task/s, elapsed: 50s, ETA:   215s
[>>>>>                        ] 199/1041, 3.9 task/s, elapsed: 51s, ETA:   214s
[>>>>>                        ] 200/1041, 3.9 task/s, elapsed: 51s, ETA:   214s
[>>>>>                        ] 201/1041, 3.9 task/s, elapsed: 51s, ETA:   214s
[>>>>>                        ] 202/1041, 3.9 task/s, elapsed: 51s, ETA:   214s
[>>>>>                        ] 203/1041, 3.9 task/s, elapsed: 52s, ETA:   213s
[>>>>>                        ] 204/1041, 3.9 task/s, elapsed: 52s, ETA:   213s
[>>>>>                        ] 205/1041, 3.9 task/s, elapsed: 52s, ETA:   213s
[>>>>>                        ] 206/1041, 3.9 task/s, elapsed: 52s, ETA:   213s
[>>>>>                        ] 207/1041, 3.9 task/s, elapsed: 53s, ETA:   212s
[>>>>>                        ] 208/1041, 3.9 task/s, elapsed: 53s, ETA:   212s
[>>>>>                        ] 209/1041, 3.9 task/s, elapsed: 53s, ETA:   212s
[>>>>>                        ] 210/1041, 3.9 task/s, elapsed: 53s, ETA:   212s
[>>>>>                        ] 211/1041, 3.9 task/s, elapsed: 54s, ETA:   211s
[>>>>>                        ] 212/1041, 3.9 task/s, elapsed: 54s, ETA:   211s
[>>>>>                        ] 213/1041, 3.9 task/s, elapsed: 54s, ETA:   211s
[>>>>>                        ] 214/1041, 3.9 task/s, elapsed: 54s, ETA:   211s
[>>>>>                        ] 215/1041, 3.9 task/s, elapsed: 55s, ETA:   210s
[>>>>>>                       ] 216/1041, 3.9 task/s, elapsed: 55s, ETA:   210s
[>>>>>>                       ] 217/1041, 3.9 task/s, elapsed: 55s, ETA:   210s
[>>>>>>                       ] 218/1041, 3.9 task/s, elapsed: 55s, ETA:   209s
[>>>>>>                       ] 219/1041, 3.9 task/s, elapsed: 56s, ETA:   209s
[>>>>>>                       ] 220/1041, 3.9 task/s, elapsed: 56s, ETA:   209s
[>>>>>>                       ] 221/1041, 3.9 task/s, elapsed: 56s, ETA:   209s
[>>>>>>                       ] 222/1041, 3.9 task/s, elapsed: 56s, ETA:   208s
[>>>>>>                       ] 223/1041, 3.9 task/s, elapsed: 57s, ETA:   208s
[>>>>>>                       ] 224/1041, 3.9 task/s, elapsed: 57s, ETA:   208s
[>>>>>>                       ] 225/1041, 3.9 task/s, elapsed: 57s, ETA:   208s
[>>>>>>                       ] 226/1041, 3.9 task/s, elapsed: 58s, ETA:   207s
[>>>>>>                       ] 227/1041, 3.9 task/s, elapsed: 58s, ETA:   207s
[>>>>>>                       ] 228/1041, 3.9 task/s, elapsed: 58s, ETA:   207s
[>>>>>>                       ] 229/1041, 3.9 task/s, elapsed: 58s, ETA:   207s
[>>>>>>                       ] 230/1041, 3.9 task/s, elapsed: 59s, ETA:   206s
[>>>>>>                       ] 231/1041, 3.9 task/s, elapsed: 59s, ETA:   206s
[>>>>>>                       ] 232/1041, 3.9 task/s, elapsed: 59s, ETA:   206s
[>>>>>>                       ] 233/1041, 3.9 task/s, elapsed: 59s, ETA:   206s
[>>>>>>                       ] 234/1041, 3.9 task/s, elapsed: 60s, ETA:   205s
[>>>>>>                       ] 235/1041, 3.9 task/s, elapsed: 60s, ETA:   205s
[>>>>>>                       ] 236/1041, 3.9 task/s, elapsed: 60s, ETA:   205s
[>>>>>>                       ] 237/1041, 3.9 task/s, elapsed: 60s, ETA:   205s
[>>>>>>                       ] 238/1041, 3.9 task/s, elapsed: 61s, ETA:   204s
[>>>>>>                       ] 239/1041, 3.9 task/s, elapsed: 61s, ETA:   204s
[>>>>>>                       ] 240/1041, 3.9 task/s, elapsed: 61s, ETA:   204s
[>>>>>>                       ] 241/1041, 3.9 task/s, elapsed: 61s, ETA:   203s
[>>>>>>                       ] 242/1041, 3.9 task/s, elapsed: 62s, ETA:   203s
[>>>>>>                       ] 243/1041, 3.9 task/s, elapsed: 62s, ETA:   203s
[>>>>>>                       ] 244/1041, 3.9 task/s, elapsed: 62s, ETA:   203s
[>>>>>>                       ] 245/1041, 3.9 task/s, elapsed: 62s, ETA:   202s
[>>>>>>                       ] 246/1041, 3.9 task/s, elapsed: 63s, ETA:   202s
[>>>>>>                       ] 247/1041, 3.9 task/s, elapsed: 63s, ETA:   202s
[>>>>>>                       ] 248/1041, 3.9 task/s, elapsed: 63s, ETA:   201s
[>>>>>>                       ] 249/1041, 3.9 task/s, elapsed: 63s, ETA:   201s
[>>>>>>                       ] 250/1041, 3.9 task/s, elapsed: 64s, ETA:   201s
[>>>>>>                       ] 251/1041, 3.9 task/s, elapsed: 64s, ETA:   201s
[>>>>>>>                      ] 252/1041, 3.9 task/s, elapsed: 64s, ETA:   200s
[>>>>>>>                      ] 253/1041, 3.9 task/s, elapsed: 64s, ETA:   200s
[>>>>>>>                      ] 254/1041, 3.9 task/s, elapsed: 65s, ETA:   200s
[>>>>>>>                      ] 255/1041, 3.9 task/s, elapsed: 65s, ETA:   200s
[>>>>>>>                      ] 256/1041, 3.9 task/s, elapsed: 65s, ETA:   199s
[>>>>>>>                      ] 257/1041, 3.9 task/s, elapsed: 65s, ETA:   199s
[>>>>>>>                      ] 258/1041, 3.9 task/s, elapsed: 66s, ETA:   199s
[>>>>>>>                      ] 259/1041, 3.9 task/s, elapsed: 66s, ETA:   199s
[>>>>>>>                      ] 260/1041, 3.9 task/s, elapsed: 66s, ETA:   198s
[>>>>>>>                      ] 261/1041, 3.9 task/s, elapsed: 66s, ETA:   198s
[>>>>>>>                      ] 262/1041, 3.9 task/s, elapsed: 67s, ETA:   198s
[>>>>>>>                      ] 263/1041, 3.9 task/s, elapsed: 67s, ETA:   198s
[>>>>>>>                      ] 264/1041, 3.9 task/s, elapsed: 67s, ETA:   197s
[>>>>>>>                      ] 265/1041, 3.9 task/s, elapsed: 67s, ETA:   197s
[>>>>>>>                      ] 266/1041, 3.9 task/s, elapsed: 68s, ETA:   197s
[>>>>>>>                      ] 267/1041, 3.9 task/s, elapsed: 68s, ETA:   197s
[>>>>>>>                      ] 268/1041, 3.9 task/s, elapsed: 68s, ETA:   196s
[>>>>>>>                      ] 269/1041, 3.9 task/s, elapsed: 68s, ETA:   196s
[>>>>>>>                      ] 270/1041, 3.9 task/s, elapsed: 69s, ETA:   196s
[>>>>>>>                      ] 271/1041, 3.9 task/s, elapsed: 69s, ETA:   196s
[>>>>>>>                      ] 272/1041, 3.9 task/s, elapsed: 69s, ETA:   195s
[>>>>>>>                      ] 273/1041, 3.9 task/s, elapsed: 69s, ETA:   195s
[>>>>>>>                      ] 274/1041, 3.9 task/s, elapsed: 70s, ETA:   195s
[>>>>>>>                      ] 275/1041, 3.9 task/s, elapsed: 70s, ETA:   195s
[>>>>>>>                      ] 276/1041, 3.9 task/s, elapsed: 70s, ETA:   194s
[>>>>>>>                      ] 277/1041, 3.9 task/s, elapsed: 70s, ETA:   194s
[>>>>>>>                      ] 278/1041, 3.9 task/s, elapsed: 71s, ETA:   194s
[>>>>>>>                      ] 279/1041, 3.9 task/s, elapsed: 71s, ETA:   194s
[>>>>>>>                      ] 280/1041, 3.9 task/s, elapsed: 71s, ETA:   193s
[>>>>>>>                      ] 281/1041, 3.9 task/s, elapsed: 71s, ETA:   193s
[>>>>>>>                      ] 282/1041, 3.9 task/s, elapsed: 72s, ETA:   193s
[>>>>>>>                      ] 283/1041, 3.9 task/s, elapsed: 72s, ETA:   192s
[>>>>>>>                      ] 284/1041, 3.9 task/s, elapsed: 72s, ETA:   192s
[>>>>>>>                      ] 285/1041, 3.9 task/s, elapsed: 72s, ETA:   192s
[>>>>>>>                      ] 286/1041, 3.9 task/s, elapsed: 73s, ETA:   192s
[>>>>>>>                      ] 287/1041, 3.9 task/s, elapsed: 73s, ETA:   191s
[>>>>>>>>                     ] 288/1041, 3.9 task/s, elapsed: 73s, ETA:   191s
[>>>>>>>>                     ] 289/1041, 3.9 task/s, elapsed: 73s, ETA:   191s
[>>>>>>>>                     ] 290/1041, 3.9 task/s, elapsed: 74s, ETA:   190s
[>>>>>>>>                     ] 291/1041, 3.9 task/s, elapsed: 74s, ETA:   190s
[>>>>>>>>                     ] 292/1041, 3.9 task/s, elapsed: 74s, ETA:   190s
[>>>>>>>>                     ] 293/1041, 3.9 task/s, elapsed: 74s, ETA:   190s
[>>>>>>>>                     ] 294/1041, 3.9 task/s, elapsed: 75s, ETA:   189s
[>>>>>>>>                     ] 295/1041, 3.9 task/s, elapsed: 75s, ETA:   189s
[>>>>>>>>                     ] 296/1041, 3.9 task/s, elapsed: 75s, ETA:   189s
[>>>>>>>>                     ] 297/1041, 3.9 task/s, elapsed: 75s, ETA:   189s
[>>>>>>>>                     ] 298/1041, 3.9 task/s, elapsed: 76s, ETA:   188s
[>>>>>>>>                     ] 299/1041, 3.9 task/s, elapsed: 76s, ETA:   188s
[>>>>>>>>                     ] 300/1041, 3.9 task/s, elapsed: 76s, ETA:   188s
[>>>>>>>>                     ] 301/1041, 3.9 task/s, elapsed: 76s, ETA:   187s
[>>>>>>>>                     ] 302/1041, 3.9 task/s, elapsed: 76s, ETA:   187s
[>>>>>>>>                     ] 303/1041, 3.9 task/s, elapsed: 77s, ETA:   187s
[>>>>>>>>                     ] 304/1041, 3.9 task/s, elapsed: 77s, ETA:   187s
[>>>>>>>>                     ] 305/1041, 3.9 task/s, elapsed: 77s, ETA:   186s
[>>>>>>>>                     ] 306/1041, 3.9 task/s, elapsed: 78s, ETA:   186s
[>>>>>>>>                     ] 307/1041, 3.9 task/s, elapsed: 78s, ETA:   186s
[>>>>>>>>                     ] 308/1041, 3.9 task/s, elapsed: 78s, ETA:   186s
[>>>>>>>>                     ] 309/1041, 3.9 task/s, elapsed: 78s, ETA:   185s
[>>>>>>>>                     ] 310/1041, 3.9 task/s, elapsed: 79s, ETA:   185s
[>>>>>>>>                     ] 311/1041, 3.9 task/s, elapsed: 79s, ETA:   185s
[>>>>>>>>                     ] 312/1041, 3.9 task/s, elapsed: 79s, ETA:   185s
[>>>>>>>>                     ] 313/1041, 3.9 task/s, elapsed: 79s, ETA:   184s
[>>>>>>>>                     ] 314/1041, 4.0 task/s, elapsed: 79s, ETA:   184s
[>>>>>>>>                     ] 315/1041, 4.0 task/s, elapsed: 80s, ETA:   184s
[>>>>>>>>                     ] 316/1041, 4.0 task/s, elapsed: 80s, ETA:   183s
[>>>>>>>>                     ] 317/1041, 4.0 task/s, elapsed: 80s, ETA:   183s
[>>>>>>>>                     ] 318/1041, 4.0 task/s, elapsed: 80s, ETA:   183s
[>>>>>>>>                     ] 319/1041, 4.0 task/s, elapsed: 81s, ETA:   183s
[>>>>>>>>                     ] 320/1041, 4.0 task/s, elapsed: 81s, ETA:   182s
[>>>>>>>>                     ] 321/1041, 4.0 task/s, elapsed: 81s, ETA:   182s
[>>>>>>>>                     ] 322/1041, 4.0 task/s, elapsed: 81s, ETA:   182s
[>>>>>>>>                     ] 323/1041, 4.0 task/s, elapsed: 82s, ETA:   182s
[>>>>>>>>>                    ] 324/1041, 4.0 task/s, elapsed: 82s, ETA:   181s
[>>>>>>>>>                    ] 325/1041, 4.0 task/s, elapsed: 82s, ETA:   181s
[>>>>>>>>>                    ] 326/1041, 4.0 task/s, elapsed: 82s, ETA:   181s
[>>>>>>>>>                    ] 327/1041, 4.0 task/s, elapsed: 83s, ETA:   181s
[>>>>>>>>>                    ] 328/1041, 4.0 task/s, elapsed: 83s, ETA:   180s
[>>>>>>>>>                    ] 329/1041, 4.0 task/s, elapsed: 83s, ETA:   180s
[>>>>>>>>>                    ] 330/1041, 4.0 task/s, elapsed: 83s, ETA:   180s
[>>>>>>>>>                    ] 331/1041, 4.0 task/s, elapsed: 84s, ETA:   180s
[>>>>>>>>>                    ] 332/1041, 4.0 task/s, elapsed: 84s, ETA:   179s
[>>>>>>>>>                    ] 333/1041, 4.0 task/s, elapsed: 84s, ETA:   179s
[>>>>>>>>>                    ] 334/1041, 4.0 task/s, elapsed: 84s, ETA:   179s
[>>>>>>>>>                    ] 335/1041, 4.0 task/s, elapsed: 85s, ETA:   179s
[>>>>>>>>>                    ] 336/1041, 4.0 task/s, elapsed: 85s, ETA:   178s
[>>>>>>>>>                    ] 337/1041, 4.0 task/s, elapsed: 85s, ETA:   178s
[>>>>>>>>>                    ] 338/1041, 4.0 task/s, elapsed: 85s, ETA:   178s
[>>>>>>>>>                    ] 339/1041, 4.0 task/s, elapsed: 86s, ETA:   178s
[>>>>>>>>>                    ] 340/1041, 4.0 task/s, elapsed: 86s, ETA:   177s
[>>>>>>>>>                    ] 341/1041, 4.0 task/s, elapsed: 86s, ETA:   177s
[>>>>>>>>>                    ] 342/1041, 4.0 task/s, elapsed: 86s, ETA:   177s
[>>>>>>>>>                    ] 343/1041, 4.0 task/s, elapsed: 87s, ETA:   177s
[>>>>>>>>>                    ] 344/1041, 4.0 task/s, elapsed: 87s, ETA:   176s
[>>>>>>>>>                    ] 345/1041, 4.0 task/s, elapsed: 87s, ETA:   176s
[>>>>>>>>>                    ] 346/1041, 4.0 task/s, elapsed: 87s, ETA:   176s
[>>>>>>>>>                    ] 347/1041, 4.0 task/s, elapsed: 88s, ETA:   175s
[>>>>>>>>>                    ] 348/1041, 4.0 task/s, elapsed: 88s, ETA:   175s
[>>>>>>>>>                    ] 349/1041, 4.0 task/s, elapsed: 88s, ETA:   175s
[>>>>>>>>>                    ] 350/1041, 4.0 task/s, elapsed: 88s, ETA:   175s
[>>>>>>>>>                    ] 351/1041, 4.0 task/s, elapsed: 89s, ETA:   175s
[>>>>>>>>>                    ] 352/1041, 4.0 task/s, elapsed: 89s, ETA:   174s
[>>>>>>>>>                    ] 353/1041, 4.0 task/s, elapsed: 89s, ETA:   174s
[>>>>>>>>>                    ] 354/1041, 4.0 task/s, elapsed: 90s, ETA:   174s
[>>>>>>>>>                    ] 355/1041, 4.0 task/s, elapsed: 90s, ETA:   173s
[>>>>>>>>>                    ] 356/1041, 4.0 task/s, elapsed: 90s, ETA:   173s
[>>>>>>>>>                    ] 357/1041, 4.0 task/s, elapsed: 90s, ETA:   173s
[>>>>>>>>>                    ] 358/1041, 4.0 task/s, elapsed: 91s, ETA:   173s
[>>>>>>>>>>                   ] 359/1041, 4.0 task/s, elapsed: 91s, ETA:   172s
[>>>>>>>>>>                   ] 360/1041, 4.0 task/s, elapsed: 91s, ETA:   172s
[>>>>>>>>>>                   ] 361/1041, 4.0 task/s, elapsed: 91s, ETA:   172s
[>>>>>>>>>>                   ] 362/1041, 4.0 task/s, elapsed: 92s, ETA:   172s
[>>>>>>>>>>                   ] 363/1041, 4.0 task/s, elapsed: 92s, ETA:   171s
[>>>>>>>>>>                   ] 364/1041, 4.0 task/s, elapsed: 92s, ETA:   171s
[>>>>>>>>>>                   ] 365/1041, 4.0 task/s, elapsed: 92s, ETA:   171s
[>>>>>>>>>>                   ] 366/1041, 4.0 task/s, elapsed: 92s, ETA:   171s
[>>>>>>>>>>                   ] 367/1041, 4.0 task/s, elapsed: 93s, ETA:   170s
[>>>>>>>>>>                   ] 368/1041, 4.0 task/s, elapsed: 93s, ETA:   170s
[>>>>>>>>>>                   ] 369/1041, 4.0 task/s, elapsed: 93s, ETA:   170s
[>>>>>>>>>>                   ] 370/1041, 4.0 task/s, elapsed: 93s, ETA:   169s
[>>>>>>>>>>                   ] 371/1041, 4.0 task/s, elapsed: 94s, ETA:   169s
[>>>>>>>>>>                   ] 372/1041, 4.0 task/s, elapsed: 94s, ETA:   169s
[>>>>>>>>>>                   ] 373/1041, 4.0 task/s, elapsed: 94s, ETA:   169s
[>>>>>>>>>>                   ] 374/1041, 4.0 task/s, elapsed: 94s, ETA:   168s
[>>>>>>>>>>                   ] 375/1041, 4.0 task/s, elapsed: 95s, ETA:   168s
[>>>>>>>>>>                   ] 376/1041, 4.0 task/s, elapsed: 95s, ETA:   168s
[>>>>>>>>>>                   ] 377/1041, 4.0 task/s, elapsed: 95s, ETA:   168s
[>>>>>>>>>>                   ] 378/1041, 4.0 task/s, elapsed: 95s, ETA:   167s
[>>>>>>>>>>                   ] 379/1041, 4.0 task/s, elapsed: 96s, ETA:   167s
[>>>>>>>>>>                   ] 380/1041, 4.0 task/s, elapsed: 96s, ETA:   167s
[>>>>>>>>>>                   ] 381/1041, 4.0 task/s, elapsed: 96s, ETA:   167s
[>>>>>>>>>>                   ] 382/1041, 4.0 task/s, elapsed: 96s, ETA:   166s
[>>>>>>>>>>                   ] 383/1041, 4.0 task/s, elapsed: 97s, ETA:   166s
[>>>>>>>>>>                   ] 384/1041, 4.0 task/s, elapsed: 97s, ETA:   166s
[>>>>>>>>>>                   ] 385/1041, 4.0 task/s, elapsed: 97s, ETA:   166s
[>>>>>>>>>>                   ] 386/1041, 4.0 task/s, elapsed: 97s, ETA:   165s
[>>>>>>>>>>                   ] 387/1041, 4.0 task/s, elapsed: 98s, ETA:   165s
[>>>>>>>>>>                   ] 388/1041, 4.0 task/s, elapsed: 98s, ETA:   165s
[>>>>>>>>>>                   ] 389/1041, 4.0 task/s, elapsed: 98s, ETA:   164s
[>>>>>>>>>>                   ] 390/1041, 4.0 task/s, elapsed: 98s, ETA:   164s
[>>>>>>>>>>                   ] 391/1041, 4.0 task/s, elapsed: 99s, ETA:   164s
[>>>>>>>>>>                   ] 392/1041, 4.0 task/s, elapsed: 99s, ETA:   164s
[>>>>>>>>>>                   ] 393/1041, 4.0 task/s, elapsed: 99s, ETA:   163s
[>>>>>>>>>>                   ] 394/1041, 4.0 task/s, elapsed: 99s, ETA:   163s
[>>>>>>>>>>                  ] 395/1041, 4.0 task/s, elapsed: 100s, ETA:   163s
[>>>>>>>>>>                  ] 396/1041, 4.0 task/s, elapsed: 100s, ETA:   163s
[>>>>>>>>>>                  ] 397/1041, 4.0 task/s, elapsed: 100s, ETA:   162s
[>>>>>>>>>>                  ] 398/1041, 4.0 task/s, elapsed: 100s, ETA:   162s
[>>>>>>>>>>                  ] 399/1041, 4.0 task/s, elapsed: 101s, ETA:   162s
[>>>>>>>>>>                  ] 400/1041, 4.0 task/s, elapsed: 101s, ETA:   161s
[>>>>>>>>>>                  ] 401/1041, 4.0 task/s, elapsed: 101s, ETA:   161s
[>>>>>>>>>>                  ] 402/1041, 4.0 task/s, elapsed: 101s, ETA:   161s
[>>>>>>>>>>                  ] 403/1041, 4.0 task/s, elapsed: 102s, ETA:   161s
