2022-10-01 17:32:22,550 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-01 17:32:22,551 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: checkpoints/raft/raft_8x2_100k_flyingthings3d_400x720.pth
[                                                  ] 0/1041, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                ] 1/1041, 0.4 task/s, elapsed: 3s, ETA:  2904s
[                                ] 2/1041, 0.7 task/s, elapsed: 3s, ETA:  1583s
[                                ] 3/1041, 0.9 task/s, elapsed: 3s, ETA:  1138s
[>>>>>>>>>                    ] 329/1041, 3.8 task/s, elapsed: 85s, ETA:   185s
[>>>>>>>>>                    ] 330/1041, 3.9 task/s, elapsed: 86s, ETA:   185s
[>>>>>>>>>                    ] 331/1041, 3.9 task/s, elapsed: 86s, ETA:   184s
[>>>>>>>>>                    ] 332/1041, 3.8 task/s, elapsed: 86s, ETA:   184s
[>>>>>>>>>                    ] 333/1041, 3.8 task/s, elapsed: 87s, ETA:   184s
[>>>>>>>>>                    ] 334/1041, 3.8 task/s, elapsed: 87s, ETA:   184s
[>>>>>>>>>                    ] 335/1041, 3.9 task/s, elapsed: 87s, ETA:   183s
[>>>>>>>>>                    ] 336/1041, 3.9 task/s, elapsed: 87s, ETA:   183s
[>>>>>>>>>                    ] 337/1041, 3.9 task/s, elapsed: 87s, ETA:   183s
[>>>>>>>>>                    ] 338/1041, 3.9 task/s, elapsed: 88s, ETA:   182s
[>>>>>>>>>                    ] 339/1041, 3.9 task/s, elapsed: 88s, ETA:   182s
[>>>>>>>>>                    ] 340/1041, 3.9 task/s, elapsed: 88s, ETA:   182s
[>>>>>>>>>                    ] 341/1041, 3.9 task/s, elapsed: 88s, ETA:   181s
[>>>>>>>>>                    ] 342/1041, 3.9 task/s, elapsed: 89s, ETA:   181s
[>>>>>>>>>                    ] 343/1041, 3.9 task/s, elapsed: 89s, ETA:   181s
[>>>>>>>>>                    ] 344/1041, 3.9 task/s, elapsed: 89s, ETA:   181s
[>>>>>>>>>                    ] 345/1041, 3.9 task/s, elapsed: 89s, ETA:   180s
[>>>>>>>>>                    ] 346/1041, 3.9 task/s, elapsed: 90s, ETA:   180s
[>>>>>>>>>                    ] 347/1041, 3.9 task/s, elapsed: 90s, ETA:   180s
[>>>>>>>>>                    ] 348/1041, 3.9 task/s, elapsed: 90s, ETA:   179s
[>>>>>>>>>                    ] 349/1041, 3.9 task/s, elapsed: 90s, ETA:   179s
[>>>>>>>>>                    ] 350/1041, 3.9 task/s, elapsed: 91s, ETA:   179s
[>>>>>>>>>                    ] 351/1041, 3.9 task/s, elapsed: 91s, ETA:   179s
[>>>>>>>>>                    ] 352/1041, 3.9 task/s, elapsed: 91s, ETA:   178s
[>>>>>>>>>                    ] 353/1041, 3.9 task/s, elapsed: 91s, ETA:   178s
[>>>>>>>>>                    ] 354/1041, 3.9 task/s, elapsed: 92s, ETA:   178s
[>>>>>>>>>                    ] 355/1041, 3.9 task/s, elapsed: 92s, ETA:   178s
[>>>>>>>>>                    ] 356/1041, 3.9 task/s, elapsed: 92s, ETA:   177s
[>>>>>>>>>                    ] 357/1041, 3.9 task/s, elapsed: 92s, ETA:   177s
[>>>>>>>>>                    ] 358/1041, 3.9 task/s, elapsed: 93s, ETA:   177s
[>>>>>>>>>>                   ] 359/1041, 3.9 task/s, elapsed: 93s, ETA:   177s
[>>>>>>>>>>                   ] 360/1041, 3.9 task/s, elapsed: 93s, ETA:   176s
[>>>>>>>>>>                   ] 361/1041, 3.9 task/s, elapsed: 93s, ETA:   176s
[>>>>>>>>>>                   ] 362/1041, 3.9 task/s, elapsed: 94s, ETA:   176s
[>>>>>>>>>>                   ] 363/1041, 3.9 task/s, elapsed: 94s, ETA:   176s
[>>>>>>>>>>                   ] 364/1041, 3.9 task/s, elapsed: 94s, ETA:   175s
[>>>>>>>>>>                   ] 365/1041, 3.9 task/s, elapsed: 95s, ETA:   175s
[>>>>>>>>>>                   ] 366/1041, 3.9 task/s, elapsed: 95s, ETA:   175s
[>>>>>>>>>>                   ] 367/1041, 3.9 task/s, elapsed: 95s, ETA:   175s
[>>>>>>>>>>                   ] 368/1041, 3.9 task/s, elapsed: 95s, ETA:   174s
[>>>>>>>>>>                   ] 369/1041, 3.9 task/s, elapsed: 96s, ETA:   174s
[>>>>>>>>>>                   ] 370/1041, 3.9 task/s, elapsed: 96s, ETA:   174s
[>>>>>>>>>>                   ] 371/1041, 3.9 task/s, elapsed: 96s, ETA:   174s
[>>>>>>>>>>                   ] 372/1041, 3.9 task/s, elapsed: 96s, ETA:   173s
[>>>>>>>>>>                   ] 373/1041, 3.9 task/s, elapsed: 97s, ETA:   173s
[>>>>>>>>>>                   ] 374/1041, 3.9 task/s, elapsed: 97s, ETA:   173s
[>>>>>>>>>>                   ] 375/1041, 3.9 task/s, elapsed: 97s, ETA:   172s
[>>>>>>>>>>                   ] 376/1041, 3.9 task/s, elapsed: 97s, ETA:   172s
[>>>>>>>>>>                   ] 377/1041, 3.9 task/s, elapsed: 98s, ETA:   172s
[>>>>>>>>>>                   ] 378/1041, 3.9 task/s, elapsed: 98s, ETA:   172s
[>>>>>>>>>>                   ] 379/1041, 3.9 task/s, elapsed: 98s, ETA:   171s
[>>>>>>>>>>                   ] 380/1041, 3.9 task/s, elapsed: 98s, ETA:   171s
[>>>>>>>>>>                   ] 381/1041, 3.9 task/s, elapsed: 99s, ETA:   171s
[>>>>>>>>>>                   ] 382/1041, 3.9 task/s, elapsed: 99s, ETA:   171s
[>>>>>>>>>>                   ] 383/1041, 3.9 task/s, elapsed: 99s, ETA:   170s
[>>>>>>>>>>                   ] 384/1041, 3.9 task/s, elapsed: 99s, ETA:   170s
[>>>>>>>>>>                  ] 385/1041, 3.9 task/s, elapsed: 100s, ETA:   170s
[>>>>>>>>>>                  ] 386/1041, 3.9 task/s, elapsed: 100s, ETA:   170s
[>>>>>>>>>>                  ] 387/1041, 3.9 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>>                  ] 388/1041, 3.9 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>>                  ] 389/1041, 3.9 task/s, elapsed: 101s, ETA:   169s
[>>>>>>>>>>                  ] 390/1041, 3.9 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>>                  ] 391/1041, 3.9 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>>                  ] 392/1041, 3.9 task/s, elapsed: 102s, ETA:   168s
[>>>>>>>>>>                  ] 393/1041, 3.9 task/s, elapsed: 102s, ETA:   168s
[>>>>>>>>>>                  ] 394/1041, 3.9 task/s, elapsed: 102s, ETA:   168s
[>>>>>>>>>>                  ] 395/1041, 3.9 task/s, elapsed: 102s, ETA:   167s
[>>>>>>>>>>                  ] 396/1041, 3.9 task/s, elapsed: 103s, ETA:   167s
[>>>>>>>>>>                  ] 397/1041, 3.9 task/s, elapsed: 103s, ETA:   167s
[>>>>>>>>>>                  ] 398/1041, 3.9 task/s, elapsed: 103s, ETA:   167s
[>>>>>>>>>>                  ] 399/1041, 3.9 task/s, elapsed: 103s, ETA:   166s
[>>>>>>>>>>                  ] 400/1041, 3.9 task/s, elapsed: 104s, ETA:   166s
[>>>>>>>>>>                  ] 401/1041, 3.9 task/s, elapsed: 104s, ETA:   166s
[>>>>>>>>>>                  ] 402/1041, 3.9 task/s, elapsed: 104s, ETA:   166s
[>>>>>>>>>>                  ] 403/1041, 3.9 task/s, elapsed: 104s, ETA:   165s
[>>>>>>>>>>                  ] 404/1041, 3.9 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                  ] 405/1041, 3.9 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                  ] 406/1041, 3.9 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                  ] 407/1041, 3.9 task/s, elapsed: 105s, ETA:   164s
[>>>>>>>>>>                  ] 408/1041, 3.9 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>>                 ] 409/1041, 3.9 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>>                 ] 410/1041, 3.9 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>>                 ] 411/1041, 3.9 task/s, elapsed: 107s, ETA:   163s
[>>>>>>>>>>>                 ] 412/1041, 3.9 task/s, elapsed: 107s, ETA:   163s
[>>>>>>>>>>>                 ] 413/1041, 3.9 task/s, elapsed: 107s, ETA:   163s
[>>>>>>>>>>>                 ] 414/1041, 3.9 task/s, elapsed: 107s, ETA:   163s
[>>>>>>>>>>>                 ] 415/1041, 3.9 task/s, elapsed: 108s, ETA:   162s
[>>>>>>>>>>>                 ] 416/1041, 3.9 task/s, elapsed: 108s, ETA:   162s
[>>>>>>>>>>>                 ] 417/1041, 3.9 task/s, elapsed: 108s, ETA:   162s
[>>>>>>>>>>>                 ] 418/1041, 3.9 task/s, elapsed: 108s, ETA:   162s
[>>>>>>>>>>>                 ] 419/1041, 3.9 task/s, elapsed: 109s, ETA:   161s
[>>>>>>>>>>>                 ] 420/1041, 3.9 task/s, elapsed: 109s, ETA:   161s
[>>>>>>>>>>>                 ] 421/1041, 3.9 task/s, elapsed: 109s, ETA:   161s
[>>>>>>>>>>>                 ] 422/1041, 3.9 task/s, elapsed: 109s, ETA:   160s
[>>>>>>>>>>>                 ] 423/1041, 3.9 task/s, elapsed: 110s, ETA:   160s
[>>>>>>>>>>>                 ] 424/1041, 3.9 task/s, elapsed: 110s, ETA:   160s
[>>>>>>>>>>>                 ] 425/1041, 3.9 task/s, elapsed: 110s, ETA:   160s
[>>>>>>>>>>>                 ] 426/1041, 3.9 task/s, elapsed: 110s, ETA:   159s
[>>>>>>>>>>>                 ] 427/1041, 3.9 task/s, elapsed: 111s, ETA:   159s
[>>>>>>>>>>>                 ] 428/1041, 3.9 task/s, elapsed: 111s, ETA:   159s
[>>>>>>>>>>>                 ] 429/1041, 3.9 task/s, elapsed: 111s, ETA:   158s
[>>>>>>>>>>>                 ] 430/1041, 3.9 task/s, elapsed: 111s, ETA:   158s
[>>>>>>>>>>>                 ] 431/1041, 3.9 task/s, elapsed: 112s, ETA:   158s
[>>>>>>>>>>>                 ] 432/1041, 3.9 task/s, elapsed: 112s, ETA:   158s
[>>>>>>>>>>>                 ] 433/1041, 3.9 task/s, elapsed: 112s, ETA:   157s
[>>>>>>>>>>>                 ] 434/1041, 3.9 task/s, elapsed: 112s, ETA:   157s
[>>>>>>>>>>>                 ] 435/1041, 3.9 task/s, elapsed: 113s, ETA:   157s
[>>>>>>>>>>>                 ] 436/1041, 3.9 task/s, elapsed: 113s, ETA:   157s
[>>>>>>>>>>>                 ] 437/1041, 3.9 task/s, elapsed: 113s, ETA:   156s
[>>>>>>>>>>>                 ] 438/1041, 3.9 task/s, elapsed: 113s, ETA:   156s
[>>>>>>>>>>>                 ] 439/1041, 3.9 task/s, elapsed: 114s, ETA:   156s
[>>>>>>>>>>>                 ] 440/1041, 3.9 task/s, elapsed: 114s, ETA:   155s
[>>>>>>>>>>>                 ] 441/1041, 3.9 task/s, elapsed: 114s, ETA:   155s
[>>>>>>>>>>>                 ] 442/1041, 3.9 task/s, elapsed: 114s, ETA:   155s
[>>>>>>>>>>>                 ] 443/1041, 3.9 task/s, elapsed: 115s, ETA:   155s
[>>>>>>>>>>>                 ] 444/1041, 3.9 task/s, elapsed: 115s, ETA:   154s
[>>>>>>>>>>>                 ] 445/1041, 3.9 task/s, elapsed: 115s, ETA:   154s
[>>>>>>>>>>>                 ] 446/1041, 3.9 task/s, elapsed: 115s, ETA:   154s
[>>>>>>>>>>>>                ] 447/1041, 3.9 task/s, elapsed: 115s, ETA:   153s
[>>>>>>>>>>>>                ] 448/1041, 3.9 task/s, elapsed: 116s, ETA:   153s
[>>>>>>>>>>>>                ] 449/1041, 3.9 task/s, elapsed: 116s, ETA:   153s
[>>>>>>>>>>>>                ] 450/1041, 3.9 task/s, elapsed: 116s, ETA:   153s
[>>>>>>>>>>>>                ] 451/1041, 3.9 task/s, elapsed: 116s, ETA:   152s
[>>>>>>>>>>>>                ] 452/1041, 3.9 task/s, elapsed: 117s, ETA:   152s
[>>>>>>>>>>>>                ] 453/1041, 3.9 task/s, elapsed: 117s, ETA:   152s
[>>>>>>>>>>>>                ] 454/1041, 3.9 task/s, elapsed: 117s, ETA:   152s
[>>>>>>>>>>>>                ] 455/1041, 3.9 task/s, elapsed: 117s, ETA:   151s
[>>>>>>>>>>>>                ] 456/1041, 3.9 task/s, elapsed: 118s, ETA:   151s
[>>>>>>>>>>>>                ] 457/1041, 3.9 task/s, elapsed: 118s, ETA:   151s
[>>>>>>>>>>>>                ] 458/1041, 3.9 task/s, elapsed: 118s, ETA:   151s
[>>>>>>>>>>>>                ] 459/1041, 3.9 task/s, elapsed: 118s, ETA:   150s
[>>>>>>>>>>>>                ] 460/1041, 3.9 task/s, elapsed: 119s, ETA:   150s
[>>>>>>>>>>>>                ] 461/1041, 3.9 task/s, elapsed: 119s, ETA:   150s
[>>>>>>>>>>>>                ] 462/1041, 3.9 task/s, elapsed: 119s, ETA:   149s
[>>>>>>>>>>>>                ] 463/1041, 3.9 task/s, elapsed: 120s, ETA:   149s
[>>>>>>>>>>>>                ] 464/1041, 3.9 task/s, elapsed: 120s, ETA:   149s
[>>>>>>>>>>>>                ] 465/1041, 3.9 task/s, elapsed: 120s, ETA:   149s
[>>>>>>>>>>>>                ] 466/1041, 3.9 task/s, elapsed: 120s, ETA:   148s
[>>>>>>>>>>>>                ] 467/1041, 3.9 task/s, elapsed: 120s, ETA:   148s
[>>>>>>>>>>>>                ] 468/1041, 3.9 task/s, elapsed: 121s, ETA:   148s
[>>>>>>>>>>>>                ] 469/1041, 3.9 task/s, elapsed: 121s, ETA:   148s
[>>>>>>>>>>>>                ] 470/1041, 3.9 task/s, elapsed: 121s, ETA:   147s
[>>>>>>>>>>>>                ] 471/1041, 3.9 task/s, elapsed: 121s, ETA:   147s
[>>>>>>>>>>>>                ] 472/1041, 3.9 task/s, elapsed: 122s, ETA:   147s
[>>>>>>>>>>>>                ] 473/1041, 3.9 task/s, elapsed: 122s, ETA:   146s
[>>>>>>>>>>>>                ] 474/1041, 3.9 task/s, elapsed: 122s, ETA:   146s
[>>>>>>>>>>>>                ] 475/1041, 3.9 task/s, elapsed: 122s, ETA:   146s
[>>>>>>>>>>>>                ] 476/1041, 3.9 task/s, elapsed: 123s, ETA:   146s
[>>>>>>>>>>>>                ] 477/1041, 3.9 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>>                ] 478/1041, 3.9 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>>                ] 479/1041, 3.9 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>>                ] 480/1041, 3.9 task/s, elapsed: 124s, ETA:   145s
[>>>>>>>>>>>>                ] 481/1041, 3.9 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>                ] 482/1041, 3.9 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>                ] 483/1041, 3.9 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>>               ] 484/1041, 3.9 task/s, elapsed: 125s, ETA:   144s
[>>>>>>>>>>>>>               ] 485/1041, 3.9 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>>               ] 486/1041, 3.9 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>>               ] 487/1041, 3.9 task/s, elapsed: 126s, ETA:   143s
[>>>>>>>>>>>>>               ] 488/1041, 3.9 task/s, elapsed: 126s, ETA:   143s
[>>>>>>>>>>>>>               ] 489/1041, 3.9 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>>               ] 490/1041, 3.9 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>>               ] 491/1041, 3.9 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>>               ] 492/1041, 3.9 task/s, elapsed: 127s, ETA:   141s
[>>>>>>>>>>>>>               ] 493/1041, 3.9 task/s, elapsed: 127s, ETA:   141s
[>>>>>>>>>>>>>               ] 494/1041, 3.9 task/s, elapsed: 127s, ETA:   141s
[>>>>>>>>>>>>>               ] 495/1041, 3.9 task/s, elapsed: 127s, ETA:   141s
[>>>>>>>>>>>>>               ] 496/1041, 3.9 task/s, elapsed: 128s, ETA:   140s
[>>>>>>>>>>>>>               ] 497/1041, 3.9 task/s, elapsed: 128s, ETA:   140s
[>>>>>>>>>>>>>               ] 498/1041, 3.9 task/s, elapsed: 128s, ETA:   140s
[>>>>>>>>>>>>>               ] 499/1041, 3.9 task/s, elapsed: 128s, ETA:   139s
[>>>>>>>>>>>>>               ] 500/1041, 3.9 task/s, elapsed: 129s, ETA:   139s
[>>>>>>>>>>>>>               ] 501/1041, 3.9 task/s, elapsed: 129s, ETA:   139s
[>>>>>>>>>>>>>               ] 502/1041, 3.9 task/s, elapsed: 129s, ETA:   139s
[>>>>>>>>>>>>>               ] 503/1041, 3.9 task/s, elapsed: 129s, ETA:   138s
[>>>>>>>>>>>>>               ] 504/1041, 3.9 task/s, elapsed: 130s, ETA:   138s
[>>>>>>>>>>>>>               ] 505/1041, 3.9 task/s, elapsed: 130s, ETA:   138s
[>>>>>>>>>>>>>               ] 506/1041, 3.9 task/s, elapsed: 130s, ETA:   138s
[>>>>>>>>>>>>>               ] 507/1041, 3.9 task/s, elapsed: 130s, ETA:   137s
[>>>>>>>>>>>>>               ] 508/1041, 3.9 task/s, elapsed: 131s, ETA:   137s
[>>>>>>>>>>>>>               ] 509/1041, 3.9 task/s, elapsed: 131s, ETA:   137s
[>>>>>>>>>>>>>               ] 510/1041, 3.9 task/s, elapsed: 131s, ETA:   137s
[>>>>>>>>>>>>>               ] 511/1041, 3.9 task/s, elapsed: 131s, ETA:   136s
[>>>>>>>>>>>>>               ] 512/1041, 3.9 task/s, elapsed: 132s, ETA:   136s
[>>>>>>>>>>>>>               ] 513/1041, 3.9 task/s, elapsed: 132s, ETA:   136s
[>>>>>>>>>>>>>               ] 514/1041, 3.9 task/s, elapsed: 132s, ETA:   136s
[>>>>>>>>>>>>>               ] 515/1041, 3.9 task/s, elapsed: 132s, ETA:   135s
[>>>>>>>>>>>>>               ] 516/1041, 3.9 task/s, elapsed: 133s, ETA:   135s
[>>>>>>>>>>>>>               ] 517/1041, 3.9 task/s, elapsed: 133s, ETA:   135s
[>>>>>>>>>>>>>               ] 518/1041, 3.9 task/s, elapsed: 133s, ETA:   134s
[>>>>>>>>>>>>>               ] 519/1041, 3.9 task/s, elapsed: 133s, ETA:   134s
[>>>>>>>>>>>>>               ] 520/1041, 3.9 task/s, elapsed: 134s, ETA:   134s
[>>>>>>>>>>>>>>              ] 521/1041, 3.9 task/s, elapsed: 134s, ETA:   134s
[>>>>>>>>>>>>>>              ] 522/1041, 3.9 task/s, elapsed: 134s, ETA:   133s
[>>>>>>>>>>>>>>              ] 523/1041, 3.9 task/s, elapsed: 134s, ETA:   133s
[>>>>>>>>>>>>>>              ] 524/1041, 3.9 task/s, elapsed: 135s, ETA:   133s
[>>>>>>>>>>>>>>              ] 525/1041, 3.9 task/s, elapsed: 135s, ETA:   133s
[>>>>>>>>>>>>>>              ] 526/1041, 3.9 task/s, elapsed: 135s, ETA:   132s
[>>>>>>>>>>>>>>              ] 527/1041, 3.9 task/s, elapsed: 135s, ETA:   132s
[>>>>>>>>>>>>>>              ] 528/1041, 3.9 task/s, elapsed: 136s, ETA:   132s
[>>>>>>>>>>>>>>              ] 529/1041, 3.9 task/s, elapsed: 136s, ETA:   131s
[>>>>>>>>>>>>>>              ] 530/1041, 3.9 task/s, elapsed: 136s, ETA:   131s
[>>>>>>>>>>>>>>              ] 531/1041, 3.9 task/s, elapsed: 136s, ETA:   131s
[>>>>>>>>>>>>>>              ] 532/1041, 3.9 task/s, elapsed: 137s, ETA:   131s
[>>>>>>>>>>>>>>              ] 533/1041, 3.9 task/s, elapsed: 137s, ETA:   130s
[>>>>>>>>>>>>>>              ] 534/1041, 3.9 task/s, elapsed: 137s, ETA:   130s
[>>>>>>>>>>>>>>              ] 535/1041, 3.9 task/s, elapsed: 137s, ETA:   130s
[>>>>>>>>>>>>>>              ] 536/1041, 3.9 task/s, elapsed: 138s, ETA:   130s
[>>>>>>>>>>>>>>              ] 537/1041, 3.9 task/s, elapsed: 138s, ETA:   129s
[>>>>>>>>>>>>>>              ] 538/1041, 3.9 task/s, elapsed: 138s, ETA:   129s
[>>>>>>>>>>>>>>              ] 539/1041, 3.9 task/s, elapsed: 138s, ETA:   129s
[>>>>>>>>>>>>>>              ] 540/1041, 3.9 task/s, elapsed: 139s, ETA:   129s
[>>>>>>>>>>>>>>              ] 541/1041, 3.9 task/s, elapsed: 139s, ETA:   128s
[>>>>>>>>>>>>>>              ] 542/1041, 3.9 task/s, elapsed: 139s, ETA:   128s
[>>>>>>>>>>>>>>              ] 543/1041, 3.9 task/s, elapsed: 139s, ETA:   128s
[>>>>>>>>>>>>>>              ] 544/1041, 3.9 task/s, elapsed: 140s, ETA:   127s
[>>>>>>>>>>>>>>              ] 545/1041, 3.9 task/s, elapsed: 140s, ETA:   127s
[>>>>>>>>>>>>>>              ] 546/1041, 3.9 task/s, elapsed: 140s, ETA:   127s
[>>>>>>>>>>>>>>              ] 547/1041, 3.9 task/s, elapsed: 140s, ETA:   127s
[>>>>>>>>>>>>>>              ] 548/1041, 3.9 task/s, elapsed: 140s, ETA:   126s
[>>>>>>>>>>>>>>              ] 549/1041, 3.9 task/s, elapsed: 141s, ETA:   126s
[>>>>>>>>>>>>>>              ] 550/1041, 3.9 task/s, elapsed: 141s, ETA:   126s
[>>>>>>>>>>>>>>              ] 551/1041, 3.9 task/s, elapsed: 141s, ETA:   126s
[>>>>>>>>>>>>>>              ] 552/1041, 3.9 task/s, elapsed: 141s, ETA:   125s
[>>>>>>>>>>>>>>              ] 553/1041, 3.9 task/s, elapsed: 142s, ETA:   125s
[>>>>>>>>>>>>>>              ] 554/1041, 3.9 task/s, elapsed: 142s, ETA:   125s
[>>>>>>>>>>>>>>              ] 555/1041, 3.9 task/s, elapsed: 142s, ETA:   124s
[>>>>>>>>>>>>>>              ] 556/1041, 3.9 task/s, elapsed: 142s, ETA:   124s
[>>>>>>>>>>>>>>              ] 557/1041, 3.9 task/s, elapsed: 143s, ETA:   124s
[>>>>>>>>>>>>>>>             ] 558/1041, 3.9 task/s, elapsed: 143s, ETA:   124s
[>>>>>>>>>>>>>>>             ] 559/1041, 3.9 task/s, elapsed: 143s, ETA:   123s
[>>>>>>>>>>>>>>>             ] 560/1041, 3.9 task/s, elapsed: 143s, ETA:   123s
[>>>>>>>>>>>>>>>             ] 561/1041, 3.9 task/s, elapsed: 144s, ETA:   123s
[>>>>>>>>>>>>>>>             ] 562/1041, 3.9 task/s, elapsed: 144s, ETA:   123s
[>>>>>>>>>>>>>>>             ] 563/1041, 3.9 task/s, elapsed: 144s, ETA:   122s
[>>>>>>>>>>>>>>>             ] 564/1041, 3.9 task/s, elapsed: 144s, ETA:   122s
[>>>>>>>>>>>>>>>             ] 565/1041, 3.9 task/s, elapsed: 145s, ETA:   122s
[>>>>>>>>>>>>>>>             ] 566/1041, 3.9 task/s, elapsed: 145s, ETA:   122s
[>>>>>>>>>>>>>>>             ] 567/1041, 3.9 task/s, elapsed: 145s, ETA:   121s
[>>>>>>>>>>>>>>>             ] 568/1041, 3.9 task/s, elapsed: 145s, ETA:   121s
[>>>>>>>>>>>>>>>             ] 569/1041, 3.9 task/s, elapsed: 146s, ETA:   121s
[>>>>>>>>>>>>>>>             ] 570/1041, 3.9 task/s, elapsed: 146s, ETA:   120s
[>>>>>>>>>>>>>>>             ] 571/1041, 3.9 task/s, elapsed: 146s, ETA:   120s
[>>>>>>>>>>>>>>>             ] 572/1041, 3.9 task/s, elapsed: 146s, ETA:   120s
[>>>>>>>>>>>>>>>             ] 573/1041, 3.9 task/s, elapsed: 147s, ETA:   120s
[>>>>>>>>>>>>>>>             ] 574/1041, 3.9 task/s, elapsed: 147s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 575/1041, 3.9 task/s, elapsed: 147s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 576/1041, 3.9 task/s, elapsed: 147s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 577/1041, 3.9 task/s, elapsed: 147s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 578/1041, 3.9 task/s, elapsed: 148s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 579/1041, 3.9 task/s, elapsed: 148s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 580/1041, 3.9 task/s, elapsed: 148s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 581/1041, 3.9 task/s, elapsed: 149s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 582/1041, 3.9 task/s, elapsed: 149s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 583/1041, 3.9 task/s, elapsed: 149s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 584/1041, 3.9 task/s, elapsed: 149s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 585/1041, 3.9 task/s, elapsed: 149s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 586/1041, 3.9 task/s, elapsed: 150s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 587/1041, 3.9 task/s, elapsed: 150s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 588/1041, 3.9 task/s, elapsed: 150s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 589/1041, 3.9 task/s, elapsed: 151s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 590/1041, 3.9 task/s, elapsed: 151s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 591/1041, 3.9 task/s, elapsed: 151s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 592/1041, 3.9 task/s, elapsed: 151s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 593/1041, 3.9 task/s, elapsed: 152s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 594/1041, 3.9 task/s, elapsed: 152s, ETA:   114s
[>>>>>>>>>>>>>>>>            ] 595/1041, 3.9 task/s, elapsed: 152s, ETA:   114s
[>>>>>>>>>>>>>>>>            ] 596/1041, 3.9 task/s, elapsed: 152s, ETA:   114s
[>>>>>>>>>>>>>>>>            ] 597/1041, 3.9 task/s, elapsed: 152s, ETA:   113s
[>>>>>>>>>>>>>>>>            ] 598/1041, 3.9 task/s, elapsed: 153s, ETA:   113s
[>>>>>>>>>>>>>>>>            ] 599/1041, 3.9 task/s, elapsed: 153s, ETA:   113s
[>>>>>>>>>>>>>>>>            ] 600/1041, 3.9 task/s, elapsed: 153s, ETA:   113s
[>>>>>>>>>>>>>>>>            ] 601/1041, 3.9 task/s, elapsed: 154s, ETA:   112s
[>>>>>>>>>>>>>>>>            ] 602/1041, 3.9 task/s, elapsed: 154s, ETA:   112s
[>>>>>>>>>>>>>>>>            ] 603/1041, 3.9 task/s, elapsed: 154s, ETA:   112s
[>>>>>>>>>>>>>>>>            ] 604/1041, 3.9 task/s, elapsed: 154s, ETA:   112s
[>>>>>>>>>>>>>>>>            ] 605/1041, 3.9 task/s, elapsed: 154s, ETA:   111s
[>>>>>>>>>>>>>>>>            ] 606/1041, 3.9 task/s, elapsed: 155s, ETA:   111s
[>>>>>>>>>>>>>>>>            ] 607/1041, 3.9 task/s, elapsed: 155s, ETA:   111s
[>>>>>>>>>>>>>>>>            ] 608/1041, 3.9 task/s, elapsed: 155s, ETA:   111s
[>>>>>>>>>>>>>>>>            ] 609/1041, 3.9 task/s, elapsed: 155s, ETA:   110s
