2022-10-08 11:56:17,911 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 11:56:17,913 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_07/iter_10000.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>                   ] 371/1041, 4.2 task/s, elapsed: 89s, ETA:   161s
[>>>>>>>>>>                   ] 372/1041, 4.2 task/s, elapsed: 89s, ETA:   161s
[>>>>>>>>>>                   ] 373/1041, 4.2 task/s, elapsed: 90s, ETA:   161s
[>>>>>>>>>>                   ] 374/1041, 4.2 task/s, elapsed: 90s, ETA:   160s
[>>>>>>>>>>                   ] 375/1041, 4.2 task/s, elapsed: 90s, ETA:   160s
[>>>>>>>>>>                   ] 376/1041, 4.2 task/s, elapsed: 90s, ETA:   160s
[>>>>>>>>>>                   ] 377/1041, 4.2 task/s, elapsed: 91s, ETA:   160s
[>>>>>>>>>>                   ] 378/1041, 4.2 task/s, elapsed: 91s, ETA:   159s
[>>>>>>>>>>                   ] 379/1041, 4.2 task/s, elapsed: 91s, ETA:   159s
[>>>>>>>>>>                   ] 380/1041, 4.2 task/s, elapsed: 91s, ETA:   159s
[>>>>>>>>>>                   ] 381/1041, 4.2 task/s, elapsed: 92s, ETA:   159s
[>>>>>>>>>>                   ] 382/1041, 4.2 task/s, elapsed: 92s, ETA:   158s
[>>>>>>>>>>                   ] 383/1041, 4.2 task/s, elapsed: 92s, ETA:   158s
[>>>>>>>>>>                   ] 384/1041, 4.2 task/s, elapsed: 92s, ETA:   158s
[>>>>>>>>>>                   ] 385/1041, 4.2 task/s, elapsed: 93s, ETA:   158s
[>>>>>>>>>>                   ] 386/1041, 4.2 task/s, elapsed: 93s, ETA:   157s
[>>>>>>>>>>                   ] 387/1041, 4.2 task/s, elapsed: 93s, ETA:   157s
[>>>>>>>>>>                   ] 388/1041, 4.2 task/s, elapsed: 93s, ETA:   157s
[>>>>>>>>>>                   ] 389/1041, 4.2 task/s, elapsed: 94s, ETA:   157s
[>>>>>>>>>>                   ] 390/1041, 4.2 task/s, elapsed: 94s, ETA:   156s
[>>>>>>>>>>                   ] 391/1041, 4.2 task/s, elapsed: 94s, ETA:   156s
[>>>>>>>>>>                   ] 392/1041, 4.2 task/s, elapsed: 94s, ETA:   156s
[>>>>>>>>>>                   ] 393/1041, 4.2 task/s, elapsed: 94s, ETA:   156s
[>>>>>>>>>>                   ] 394/1041, 4.2 task/s, elapsed: 95s, ETA:   155s
[>>>>>>>>>>>                  ] 395/1041, 4.2 task/s, elapsed: 95s, ETA:   155s
[>>>>>>>>>>>                  ] 396/1041, 4.2 task/s, elapsed: 95s, ETA:   155s
[>>>>>>>>>>>                  ] 397/1041, 4.2 task/s, elapsed: 95s, ETA:   155s
[>>>>>>>>>>>                  ] 398/1041, 4.2 task/s, elapsed: 96s, ETA:   154s
[>>>>>>>>>>>                  ] 399/1041, 4.2 task/s, elapsed: 96s, ETA:   154s
[>>>>>>>>>>>                  ] 400/1041, 4.2 task/s, elapsed: 96s, ETA:   154s
[>>>>>>>>>>>                  ] 401/1041, 4.2 task/s, elapsed: 96s, ETA:   154s
[>>>>>>>>>>>                  ] 402/1041, 4.2 task/s, elapsed: 97s, ETA:   153s
[>>>>>>>>>>>                  ] 403/1041, 4.2 task/s, elapsed: 97s, ETA:   153s
[>>>>>>>>>>>                  ] 404/1041, 4.2 task/s, elapsed: 97s, ETA:   153s
[>>>>>>>>>>>                  ] 405/1041, 4.2 task/s, elapsed: 97s, ETA:   153s
[>>>>>>>>>>>                  ] 406/1041, 4.2 task/s, elapsed: 98s, ETA:   153s
[>>>>>>>>>>>                  ] 407/1041, 4.2 task/s, elapsed: 98s, ETA:   152s
[>>>>>>>>>>>                  ] 408/1041, 4.2 task/s, elapsed: 98s, ETA:   152s
[>>>>>>>>>>>                  ] 409/1041, 4.2 task/s, elapsed: 98s, ETA:   152s
[>>>>>>>>>>>                  ] 410/1041, 4.2 task/s, elapsed: 98s, ETA:   152s
[>>>>>>>>>>>                  ] 411/1041, 4.2 task/s, elapsed: 99s, ETA:   151s
[>>>>>>>>>>>                  ] 412/1041, 4.2 task/s, elapsed: 99s, ETA:   151s
[>>>>>>>>>>>                  ] 413/1041, 4.2 task/s, elapsed: 99s, ETA:   151s
[>>>>>>>>>>>                  ] 414/1041, 4.2 task/s, elapsed: 99s, ETA:   151s
[>>>>>>>>>>>                 ] 415/1041, 4.2 task/s, elapsed: 100s, ETA:   150s
[>>>>>>>>>>>                 ] 416/1041, 4.2 task/s, elapsed: 100s, ETA:   150s
[>>>>>>>>>>>                 ] 417/1041, 4.2 task/s, elapsed: 100s, ETA:   150s
[>>>>>>>>>>>                 ] 418/1041, 4.2 task/s, elapsed: 100s, ETA:   150s
[>>>>>>>>>>>                 ] 419/1041, 4.2 task/s, elapsed: 101s, ETA:   149s
[>>>>>>>>>>>                 ] 420/1041, 4.2 task/s, elapsed: 101s, ETA:   149s
[>>>>>>>>>>>                 ] 421/1041, 4.2 task/s, elapsed: 101s, ETA:   149s
[>>>>>>>>>>>                 ] 422/1041, 4.2 task/s, elapsed: 101s, ETA:   149s
[>>>>>>>>>>>                 ] 423/1041, 4.2 task/s, elapsed: 102s, ETA:   149s
[>>>>>>>>>>>                 ] 424/1041, 4.2 task/s, elapsed: 102s, ETA:   148s
[>>>>>>>>>>>                 ] 425/1041, 4.2 task/s, elapsed: 102s, ETA:   148s
[>>>>>>>>>>>                 ] 426/1041, 4.2 task/s, elapsed: 103s, ETA:   148s
[>>>>>>>>>>>                 ] 427/1041, 4.2 task/s, elapsed: 103s, ETA:   148s
[>>>>>>>>>>>                 ] 428/1041, 4.2 task/s, elapsed: 103s, ETA:   148s
[>>>>>>>>>>>                 ] 429/1041, 4.2 task/s, elapsed: 103s, ETA:   147s
[>>>>>>>>>>>                 ] 430/1041, 4.2 task/s, elapsed: 104s, ETA:   147s
[>>>>>>>>>>>                 ] 431/1041, 4.2 task/s, elapsed: 104s, ETA:   147s
[>>>>>>>>>>>                 ] 432/1041, 4.2 task/s, elapsed: 104s, ETA:   147s
[>>>>>>>>>>>                 ] 433/1041, 4.2 task/s, elapsed: 104s, ETA:   146s
[>>>>>>>>>>>                 ] 434/1041, 4.2 task/s, elapsed: 104s, ETA:   146s
[>>>>>>>>>>>                 ] 435/1041, 4.2 task/s, elapsed: 105s, ETA:   146s
[>>>>>>>>>>>                 ] 436/1041, 4.2 task/s, elapsed: 105s, ETA:   146s
[>>>>>>>>>>>                 ] 437/1041, 4.2 task/s, elapsed: 105s, ETA:   145s
[>>>>>>>>>>>                 ] 438/1041, 4.2 task/s, elapsed: 105s, ETA:   145s
[>>>>>>>>>>>                 ] 439/1041, 4.2 task/s, elapsed: 106s, ETA:   145s
[>>>>>>>>>>>                 ] 440/1041, 4.2 task/s, elapsed: 106s, ETA:   145s
[>>>>>>>>>>>                 ] 441/1041, 4.2 task/s, elapsed: 106s, ETA:   144s
[>>>>>>>>>>>                 ] 442/1041, 4.2 task/s, elapsed: 106s, ETA:   144s
[>>>>>>>>>>>                 ] 443/1041, 4.2 task/s, elapsed: 107s, ETA:   144s
[>>>>>>>>>>>                 ] 444/1041, 4.2 task/s, elapsed: 107s, ETA:   144s
[>>>>>>>>>>>                 ] 445/1041, 4.2 task/s, elapsed: 107s, ETA:   143s
[>>>>>>>>>>>                 ] 446/1041, 4.2 task/s, elapsed: 107s, ETA:   143s
[>>>>>>>>>>>>                ] 447/1041, 4.2 task/s, elapsed: 108s, ETA:   143s
[>>>>>>>>>>>>                ] 448/1041, 4.2 task/s, elapsed: 108s, ETA:   143s
[>>>>>>>>>>>>                ] 449/1041, 4.2 task/s, elapsed: 108s, ETA:   143s
[>>>>>>>>>>>>                ] 450/1041, 4.2 task/s, elapsed: 108s, ETA:   142s
[>>>>>>>>>>>>                ] 451/1041, 4.2 task/s, elapsed: 109s, ETA:   142s
[>>>>>>>>>>>>                ] 452/1041, 4.2 task/s, elapsed: 109s, ETA:   142s
[>>>>>>>>>>>>                ] 453/1041, 4.2 task/s, elapsed: 109s, ETA:   142s
[>>>>>>>>>>>>                ] 454/1041, 4.2 task/s, elapsed: 109s, ETA:   141s
[>>>>>>>>>>>>                ] 455/1041, 4.2 task/s, elapsed: 110s, ETA:   141s
[>>>>>>>>>>>>                ] 456/1041, 4.2 task/s, elapsed: 110s, ETA:   141s
[>>>>>>>>>>>>                ] 457/1041, 4.2 task/s, elapsed: 110s, ETA:   141s
[>>>>>>>>>>>>                ] 458/1041, 4.2 task/s, elapsed: 110s, ETA:   140s
[>>>>>>>>>>>>                ] 459/1041, 4.2 task/s, elapsed: 110s, ETA:   140s
[>>>>>>>>>>>>                ] 460/1041, 4.2 task/s, elapsed: 111s, ETA:   140s
[>>>>>>>>>>>>                ] 461/1041, 4.2 task/s, elapsed: 111s, ETA:   140s
[>>>>>>>>>>>>                ] 462/1041, 4.2 task/s, elapsed: 111s, ETA:   139s
[>>>>>>>>>>>>                ] 463/1041, 4.2 task/s, elapsed: 111s, ETA:   139s
[>>>>>>>>>>>>                ] 464/1041, 4.2 task/s, elapsed: 112s, ETA:   139s
[>>>>>>>>>>>>                ] 465/1041, 4.2 task/s, elapsed: 112s, ETA:   139s
[>>>>>>>>>>>>                ] 466/1041, 4.2 task/s, elapsed: 112s, ETA:   138s
[>>>>>>>>>>>>                ] 467/1041, 4.2 task/s, elapsed: 112s, ETA:   138s
[>>>>>>>>>>>>                ] 468/1041, 4.2 task/s, elapsed: 113s, ETA:   138s
[>>>>>>>>>>>>                ] 469/1041, 4.2 task/s, elapsed: 113s, ETA:   138s
[>>>>>>>>>>>>                ] 470/1041, 4.2 task/s, elapsed: 113s, ETA:   137s
[>>>>>>>>>>>>                ] 471/1041, 4.2 task/s, elapsed: 113s, ETA:   137s
[>>>>>>>>>>>>                ] 472/1041, 4.2 task/s, elapsed: 114s, ETA:   137s
[>>>>>>>>>>>>                ] 473/1041, 4.2 task/s, elapsed: 114s, ETA:   137s
[>>>>>>>>>>>>                ] 474/1041, 4.2 task/s, elapsed: 114s, ETA:   136s
[>>>>>>>>>>>>                ] 475/1041, 4.2 task/s, elapsed: 114s, ETA:   136s
[>>>>>>>>>>>>                ] 476/1041, 4.2 task/s, elapsed: 115s, ETA:   136s
[>>>>>>>>>>>>                ] 477/1041, 4.2 task/s, elapsed: 115s, ETA:   136s
[>>>>>>>>>>>>                ] 478/1041, 4.2 task/s, elapsed: 115s, ETA:   135s
[>>>>>>>>>>>>                ] 479/1041, 4.2 task/s, elapsed: 115s, ETA:   135s
[>>>>>>>>>>>>                ] 480/1041, 4.2 task/s, elapsed: 115s, ETA:   135s
[>>>>>>>>>>>>                ] 481/1041, 4.2 task/s, elapsed: 116s, ETA:   135s
[>>>>>>>>>>>>                ] 482/1041, 4.2 task/s, elapsed: 116s, ETA:   134s
[>>>>>>>>>>>>                ] 483/1041, 4.2 task/s, elapsed: 116s, ETA:   134s
[>>>>>>>>>>>>>               ] 484/1041, 4.2 task/s, elapsed: 116s, ETA:   134s
[>>>>>>>>>>>>>               ] 485/1041, 4.2 task/s, elapsed: 117s, ETA:   134s
[>>>>>>>>>>>>>               ] 486/1041, 4.2 task/s, elapsed: 117s, ETA:   133s
[>>>>>>>>>>>>>               ] 487/1041, 4.2 task/s, elapsed: 117s, ETA:   133s
[>>>>>>>>>>>>>               ] 488/1041, 4.2 task/s, elapsed: 117s, ETA:   133s
[>>>>>>>>>>>>>               ] 489/1041, 4.2 task/s, elapsed: 118s, ETA:   133s
[>>>>>>>>>>>>>               ] 490/1041, 4.2 task/s, elapsed: 118s, ETA:   132s
[>>>>>>>>>>>>>               ] 491/1041, 4.2 task/s, elapsed: 118s, ETA:   132s
[>>>>>>>>>>>>>               ] 492/1041, 4.2 task/s, elapsed: 118s, ETA:   132s
[>>>>>>>>>>>>>               ] 493/1041, 4.2 task/s, elapsed: 119s, ETA:   132s
[>>>>>>>>>>>>>               ] 494/1041, 4.2 task/s, elapsed: 119s, ETA:   132s
[>>>>>>>>>>>>>               ] 495/1041, 4.2 task/s, elapsed: 119s, ETA:   131s
[>>>>>>>>>>>>>               ] 496/1041, 4.2 task/s, elapsed: 119s, ETA:   131s
[>>>>>>>>>>>>>               ] 497/1041, 4.2 task/s, elapsed: 119s, ETA:   131s
[>>>>>>>>>>>>>               ] 498/1041, 4.2 task/s, elapsed: 120s, ETA:   131s
[>>>>>>>>>>>>>               ] 499/1041, 4.2 task/s, elapsed: 120s, ETA:   130s
[>>>>>>>>>>>>>               ] 500/1041, 4.2 task/s, elapsed: 120s, ETA:   130s
[>>>>>>>>>>>>>               ] 501/1041, 4.2 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>>               ] 502/1041, 4.2 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>>               ] 503/1041, 4.2 task/s, elapsed: 121s, ETA:   129s
[>>>>>>>>>>>>>               ] 504/1041, 4.2 task/s, elapsed: 121s, ETA:   129s
[>>>>>>>>>>>>>               ] 505/1041, 4.2 task/s, elapsed: 121s, ETA:   129s
[>>>>>>>>>>>>>               ] 506/1041, 4.2 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>>               ] 507/1041, 4.2 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>>               ] 508/1041, 4.2 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>>               ] 509/1041, 4.2 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>>               ] 510/1041, 4.2 task/s, elapsed: 123s, ETA:   128s
[>>>>>>>>>>>>>               ] 511/1041, 4.2 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>>               ] 512/1041, 4.2 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>>               ] 513/1041, 4.2 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>>               ] 514/1041, 4.2 task/s, elapsed: 124s, ETA:   127s
[>>>>>>>>>>>>>               ] 515/1041, 4.2 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>>               ] 516/1041, 4.2 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>>               ] 517/1041, 4.2 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>>               ] 518/1041, 4.2 task/s, elapsed: 125s, ETA:   126s
[>>>>>>>>>>>>>               ] 519/1041, 4.2 task/s, elapsed: 125s, ETA:   126s
[>>>>>>>>>>>>>               ] 520/1041, 4.2 task/s, elapsed: 125s, ETA:   125s
[>>>>>>>>>>>>>>              ] 521/1041, 4.2 task/s, elapsed: 125s, ETA:   125s
[>>>>>>>>>>>>>>              ] 522/1041, 4.2 task/s, elapsed: 125s, ETA:   125s
[>>>>>>>>>>>>>>              ] 523/1041, 4.2 task/s, elapsed: 126s, ETA:   125s
[>>>>>>>>>>>>>>              ] 524/1041, 4.2 task/s, elapsed: 126s, ETA:   124s
[>>>>>>>>>>>>>>              ] 525/1041, 4.2 task/s, elapsed: 126s, ETA:   124s
[>>>>>>>>>>>>>>              ] 526/1041, 4.2 task/s, elapsed: 126s, ETA:   124s
[>>>>>>>>>>>>>>              ] 527/1041, 4.2 task/s, elapsed: 127s, ETA:   124s
[>>>>>>>>>>>>>>              ] 528/1041, 4.2 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>>              ] 529/1041, 4.2 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>>              ] 530/1041, 4.2 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>>              ] 531/1041, 4.2 task/s, elapsed: 128s, ETA:   123s
[>>>>>>>>>>>>>>              ] 532/1041, 4.2 task/s, elapsed: 128s, ETA:   122s
[>>>>>>>>>>>>>>              ] 533/1041, 4.2 task/s, elapsed: 128s, ETA:   122s
[>>>>>>>>>>>>>>              ] 534/1041, 4.2 task/s, elapsed: 128s, ETA:   122s
[>>>>>>>>>>>>>>              ] 535/1041, 4.2 task/s, elapsed: 129s, ETA:   122s
[>>>>>>>>>>>>>>              ] 536/1041, 4.2 task/s, elapsed: 129s, ETA:   121s
[>>>>>>>>>>>>>>              ] 537/1041, 4.2 task/s, elapsed: 129s, ETA:   121s
[>>>>>>>>>>>>>>              ] 538/1041, 4.2 task/s, elapsed: 129s, ETA:   121s
[>>>>>>>>>>>>>>              ] 539/1041, 4.2 task/s, elapsed: 130s, ETA:   121s
[>>>>>>>>>>>>>>              ] 540/1041, 4.2 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>>              ] 541/1041, 4.2 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>>              ] 542/1041, 4.2 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>>              ] 543/1041, 4.2 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>>              ] 544/1041, 4.2 task/s, elapsed: 131s, ETA:   119s
[>>>>>>>>>>>>>>              ] 545/1041, 4.2 task/s, elapsed: 131s, ETA:   119s
[>>>>>>>>>>>>>>              ] 546/1041, 4.2 task/s, elapsed: 131s, ETA:   119s
[>>>>>>>>>>>>>>              ] 547/1041, 4.2 task/s, elapsed: 131s, ETA:   119s
[>>>>>>>>>>>>>>              ] 548/1041, 4.2 task/s, elapsed: 132s, ETA:   118s
[>>>>>>>>>>>>>>              ] 549/1041, 4.2 task/s, elapsed: 132s, ETA:   118s
[>>>>>>>>>>>>>>              ] 550/1041, 4.2 task/s, elapsed: 132s, ETA:   118s
[>>>>>>>>>>>>>>              ] 551/1041, 4.2 task/s, elapsed: 132s, ETA:   118s
[>>>>>>>>>>>>>>              ] 552/1041, 4.2 task/s, elapsed: 133s, ETA:   117s
[>>>>>>>>>>>>>>              ] 553/1041, 4.2 task/s, elapsed: 133s, ETA:   117s
[>>>>>>>>>>>>>>              ] 554/1041, 4.2 task/s, elapsed: 133s, ETA:   117s
[>>>>>>>>>>>>>>              ] 555/1041, 4.2 task/s, elapsed: 133s, ETA:   117s
[>>>>>>>>>>>>>>              ] 556/1041, 4.2 task/s, elapsed: 134s, ETA:   116s
[>>>>>>>>>>>>>>              ] 557/1041, 4.2 task/s, elapsed: 134s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 558/1041, 4.2 task/s, elapsed: 134s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 559/1041, 4.2 task/s, elapsed: 134s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 560/1041, 4.2 task/s, elapsed: 135s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 561/1041, 4.2 task/s, elapsed: 135s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 562/1041, 4.2 task/s, elapsed: 135s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 563/1041, 4.2 task/s, elapsed: 135s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 564/1041, 4.2 task/s, elapsed: 135s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 565/1041, 4.2 task/s, elapsed: 136s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 566/1041, 4.2 task/s, elapsed: 136s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 567/1041, 4.2 task/s, elapsed: 136s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 568/1041, 4.2 task/s, elapsed: 136s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 569/1041, 4.2 task/s, elapsed: 137s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 570/1041, 4.2 task/s, elapsed: 137s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 571/1041, 4.2 task/s, elapsed: 137s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 572/1041, 4.2 task/s, elapsed: 137s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 573/1041, 4.2 task/s, elapsed: 138s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 574/1041, 4.2 task/s, elapsed: 138s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 575/1041, 4.2 task/s, elapsed: 138s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 576/1041, 4.2 task/s, elapsed: 138s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 577/1041, 4.2 task/s, elapsed: 139s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 578/1041, 4.2 task/s, elapsed: 139s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 579/1041, 4.2 task/s, elapsed: 139s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 580/1041, 4.2 task/s, elapsed: 139s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 581/1041, 4.2 task/s, elapsed: 139s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 582/1041, 4.2 task/s, elapsed: 140s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 583/1041, 4.2 task/s, elapsed: 140s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 584/1041, 4.2 task/s, elapsed: 140s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 585/1041, 4.2 task/s, elapsed: 140s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 586/1041, 4.2 task/s, elapsed: 141s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 587/1041, 4.2 task/s, elapsed: 141s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 588/1041, 4.2 task/s, elapsed: 141s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 589/1041, 4.2 task/s, elapsed: 141s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 590/1041, 4.2 task/s, elapsed: 142s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 591/1041, 4.2 task/s, elapsed: 142s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 592/1041, 4.2 task/s, elapsed: 142s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 593/1041, 4.2 task/s, elapsed: 142s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 594/1041, 4.2 task/s, elapsed: 143s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 595/1041, 4.2 task/s, elapsed: 143s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 596/1041, 4.2 task/s, elapsed: 143s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 597/1041, 4.2 task/s, elapsed: 143s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 598/1041, 4.2 task/s, elapsed: 143s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 599/1041, 4.2 task/s, elapsed: 144s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 600/1041, 4.2 task/s, elapsed: 144s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 601/1041, 4.2 task/s, elapsed: 144s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 602/1041, 4.2 task/s, elapsed: 144s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 603/1041, 4.2 task/s, elapsed: 145s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 604/1041, 4.2 task/s, elapsed: 145s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 605/1041, 4.2 task/s, elapsed: 145s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 606/1041, 4.2 task/s, elapsed: 145s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 607/1041, 4.2 task/s, elapsed: 146s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 608/1041, 4.2 task/s, elapsed: 146s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 609/1041, 4.2 task/s, elapsed: 146s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 610/1041, 4.2 task/s, elapsed: 146s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 611/1041, 4.2 task/s, elapsed: 147s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 612/1041, 4.2 task/s, elapsed: 147s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 613/1041, 4.2 task/s, elapsed: 147s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 614/1041, 4.2 task/s, elapsed: 147s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 615/1041, 4.2 task/s, elapsed: 148s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 616/1041, 4.2 task/s, elapsed: 148s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 617/1041, 4.2 task/s, elapsed: 148s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 618/1041, 4.2 task/s, elapsed: 148s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 619/1041, 4.2 task/s, elapsed: 149s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 620/1041, 4.2 task/s, elapsed: 149s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 621/1041, 4.2 task/s, elapsed: 149s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 622/1041, 4.2 task/s, elapsed: 149s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 623/1041, 4.2 task/s, elapsed: 150s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 624/1041, 4.2 task/s, elapsed: 150s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 625/1041, 4.2 task/s, elapsed: 150s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 626/1041, 4.2 task/s, elapsed: 150s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 627/1041, 4.2 task/s, elapsed: 150s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 628/1041, 4.2 task/s, elapsed: 151s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 629/1041, 4.2 task/s, elapsed: 151s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 630/1041, 4.2 task/s, elapsed: 151s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 631/1041, 4.2 task/s, elapsed: 151s, ETA:    98s
[>>>>>>>>>>>>>>>>            ] 632/1041, 4.2 task/s, elapsed: 152s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 633/1041, 4.2 task/s, elapsed: 152s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 634/1041, 4.2 task/s, elapsed: 152s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 635/1041, 4.2 task/s, elapsed: 152s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 636/1041, 4.2 task/s, elapsed: 153s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 637/1041, 4.2 task/s, elapsed: 153s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 638/1041, 4.2 task/s, elapsed: 153s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 639/1041, 4.2 task/s, elapsed: 153s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 640/1041, 4.2 task/s, elapsed: 154s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 641/1041, 4.2 task/s, elapsed: 154s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 642/1041, 4.2 task/s, elapsed: 154s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 643/1041, 4.2 task/s, elapsed: 154s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 644/1041, 4.2 task/s, elapsed: 155s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 645/1041, 4.2 task/s, elapsed: 155s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 646/1041, 4.2 task/s, elapsed: 155s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 647/1041, 4.2 task/s, elapsed: 155s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 648/1041, 4.2 task/s, elapsed: 156s, ETA:    94s
