2022-10-08 12:04:22,751 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 12:04:22,753 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_07/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>                   ] 372/1041, 4.1 task/s, elapsed: 91s, ETA:   164s
[>>>>>>>>>>                   ] 373/1041, 4.1 task/s, elapsed: 91s, ETA:   164s
[>>>>>>>>>>                   ] 374/1041, 4.1 task/s, elapsed: 92s, ETA:   163s
[>>>>>>>>>>                   ] 375/1041, 4.1 task/s, elapsed: 92s, ETA:   163s
[>>>>>>>>>>                   ] 376/1041, 4.1 task/s, elapsed: 92s, ETA:   163s
[>>>>>>>>>>                   ] 377/1041, 4.1 task/s, elapsed: 92s, ETA:   162s
[>>>>>>>>>>                   ] 378/1041, 4.1 task/s, elapsed: 92s, ETA:   162s
[>>>>>>>>>>                   ] 379/1041, 4.1 task/s, elapsed: 93s, ETA:   162s
[>>>>>>>>>>                   ] 380/1041, 4.1 task/s, elapsed: 93s, ETA:   162s
[>>>>>>>>>>                   ] 381/1041, 4.1 task/s, elapsed: 93s, ETA:   161s
[>>>>>>>>>>                   ] 382/1041, 4.1 task/s, elapsed: 93s, ETA:   161s
[>>>>>>>>>>                   ] 383/1041, 4.1 task/s, elapsed: 94s, ETA:   161s
[>>>>>>>>>>                   ] 384/1041, 4.1 task/s, elapsed: 94s, ETA:   161s
[>>>>>>>>>>                   ] 385/1041, 4.1 task/s, elapsed: 94s, ETA:   160s
[>>>>>>>>>>                   ] 386/1041, 4.1 task/s, elapsed: 94s, ETA:   160s
[>>>>>>>>>>                   ] 387/1041, 4.1 task/s, elapsed: 95s, ETA:   160s
[>>>>>>>>>>                   ] 388/1041, 4.1 task/s, elapsed: 95s, ETA:   160s
[>>>>>>>>>>                   ] 389/1041, 4.1 task/s, elapsed: 95s, ETA:   159s
[>>>>>>>>>>                   ] 390/1041, 4.1 task/s, elapsed: 95s, ETA:   159s
[>>>>>>>>>>                   ] 391/1041, 4.1 task/s, elapsed: 96s, ETA:   159s
[>>>>>>>>>>                   ] 392/1041, 4.1 task/s, elapsed: 96s, ETA:   159s
[>>>>>>>>>>                   ] 393/1041, 4.1 task/s, elapsed: 96s, ETA:   158s
[>>>>>>>>>>                   ] 394/1041, 4.1 task/s, elapsed: 96s, ETA:   158s
[>>>>>>>>>>>                  ] 395/1041, 4.1 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>>                  ] 396/1041, 4.1 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>>                  ] 397/1041, 4.1 task/s, elapsed: 97s, ETA:   157s
[>>>>>>>>>>>                  ] 398/1041, 4.1 task/s, elapsed: 97s, ETA:   157s
[>>>>>>>>>>>                  ] 399/1041, 4.1 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>>                  ] 400/1041, 4.1 task/s, elapsed: 98s, ETA:   157s
[>>>>>>>>>>>                  ] 401/1041, 4.1 task/s, elapsed: 98s, ETA:   156s
[>>>>>>>>>>>                  ] 402/1041, 4.1 task/s, elapsed: 98s, ETA:   156s
[>>>>>>>>>>>                  ] 403/1041, 4.1 task/s, elapsed: 99s, ETA:   156s
[>>>>>>>>>>>                  ] 404/1041, 4.1 task/s, elapsed: 99s, ETA:   156s
[>>>>>>>>>>>                  ] 405/1041, 4.1 task/s, elapsed: 99s, ETA:   155s
[>>>>>>>>>>>                  ] 406/1041, 4.1 task/s, elapsed: 99s, ETA:   155s
[>>>>>>>>>>>                  ] 407/1041, 4.1 task/s, elapsed: 99s, ETA:   155s
[>>>>>>>>>>                  ] 408/1041, 4.1 task/s, elapsed: 100s, ETA:   155s
[>>>>>>>>>>>                 ] 409/1041, 4.1 task/s, elapsed: 100s, ETA:   154s
[>>>>>>>>>>>                 ] 410/1041, 4.1 task/s, elapsed: 100s, ETA:   154s
[>>>>>>>>>>>                 ] 411/1041, 4.1 task/s, elapsed: 100s, ETA:   154s
[>>>>>>>>>>>                 ] 412/1041, 4.1 task/s, elapsed: 101s, ETA:   154s
[>>>>>>>>>>>                 ] 413/1041, 4.1 task/s, elapsed: 101s, ETA:   154s
[>>>>>>>>>>>                 ] 414/1041, 4.1 task/s, elapsed: 101s, ETA:   153s
[>>>>>>>>>>>                 ] 415/1041, 4.1 task/s, elapsed: 101s, ETA:   153s
[>>>>>>>>>>>                 ] 416/1041, 4.1 task/s, elapsed: 102s, ETA:   153s
[>>>>>>>>>>>                 ] 417/1041, 4.1 task/s, elapsed: 102s, ETA:   153s
[>>>>>>>>>>>                 ] 418/1041, 4.1 task/s, elapsed: 102s, ETA:   152s
[>>>>>>>>>>>                 ] 419/1041, 4.1 task/s, elapsed: 103s, ETA:   152s
[>>>>>>>>>>>                 ] 420/1041, 4.1 task/s, elapsed: 103s, ETA:   152s
[>>>>>>>>>>>                 ] 421/1041, 4.1 task/s, elapsed: 103s, ETA:   152s
[>>>>>>>>>>>                 ] 422/1041, 4.1 task/s, elapsed: 103s, ETA:   151s
[>>>>>>>>>>>                 ] 423/1041, 4.1 task/s, elapsed: 103s, ETA:   151s
[>>>>>>>>>>>                 ] 424/1041, 4.1 task/s, elapsed: 104s, ETA:   151s
[>>>>>>>>>>>                 ] 425/1041, 4.1 task/s, elapsed: 104s, ETA:   151s
[>>>>>>>>>>>                 ] 426/1041, 4.1 task/s, elapsed: 104s, ETA:   150s
[>>>>>>>>>>>                 ] 427/1041, 4.1 task/s, elapsed: 104s, ETA:   150s
[>>>>>>>>>>>                 ] 428/1041, 4.1 task/s, elapsed: 105s, ETA:   150s
[>>>>>>>>>>>                 ] 429/1041, 4.1 task/s, elapsed: 105s, ETA:   150s
[>>>>>>>>>>>                 ] 430/1041, 4.1 task/s, elapsed: 105s, ETA:   149s
[>>>>>>>>>>>                 ] 431/1041, 4.1 task/s, elapsed: 105s, ETA:   149s
[>>>>>>>>>>>                 ] 432/1041, 4.1 task/s, elapsed: 106s, ETA:   149s
[>>>>>>>>>>>                 ] 433/1041, 4.1 task/s, elapsed: 106s, ETA:   149s
[>>>>>>>>>>>                 ] 434/1041, 4.1 task/s, elapsed: 106s, ETA:   149s
[>>>>>>>>>>>                 ] 435/1041, 4.1 task/s, elapsed: 106s, ETA:   148s
[>>>>>>>>>>>                 ] 436/1041, 4.1 task/s, elapsed: 107s, ETA:   148s
[>>>>>>>>>>>                 ] 437/1041, 4.1 task/s, elapsed: 107s, ETA:   148s
[>>>>>>>>>>>                 ] 438/1041, 4.1 task/s, elapsed: 107s, ETA:   148s
[>>>>>>>>>>>                 ] 439/1041, 4.1 task/s, elapsed: 107s, ETA:   147s
[>>>>>>>>>>>                 ] 440/1041, 4.1 task/s, elapsed: 108s, ETA:   147s
[>>>>>>>>>>>                 ] 441/1041, 4.1 task/s, elapsed: 108s, ETA:   147s
[>>>>>>>>>>>                 ] 442/1041, 4.1 task/s, elapsed: 108s, ETA:   147s
[>>>>>>>>>>>                 ] 443/1041, 4.1 task/s, elapsed: 108s, ETA:   146s
[>>>>>>>>>>>                 ] 444/1041, 4.1 task/s, elapsed: 109s, ETA:   146s
[>>>>>>>>>>>                 ] 445/1041, 4.1 task/s, elapsed: 109s, ETA:   146s
[>>>>>>>>>>>                 ] 446/1041, 4.1 task/s, elapsed: 109s, ETA:   146s
[>>>>>>>>>>>>                ] 447/1041, 4.1 task/s, elapsed: 109s, ETA:   145s
[>>>>>>>>>>>>                ] 448/1041, 4.1 task/s, elapsed: 110s, ETA:   145s
[>>>>>>>>>>>>                ] 449/1041, 4.1 task/s, elapsed: 110s, ETA:   145s
[>>>>>>>>>>>>                ] 450/1041, 4.1 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>>                ] 451/1041, 4.1 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>>                ] 452/1041, 4.1 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>>                ] 453/1041, 4.1 task/s, elapsed: 111s, ETA:   144s
[>>>>>>>>>>>>                ] 454/1041, 4.1 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>>                ] 455/1041, 4.1 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>>                ] 456/1041, 4.1 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>>                ] 457/1041, 4.1 task/s, elapsed: 112s, ETA:   143s
[>>>>>>>>>>>>                ] 458/1041, 4.1 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>>                ] 459/1041, 4.1 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>>                ] 460/1041, 4.1 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>>                ] 461/1041, 4.1 task/s, elapsed: 113s, ETA:   142s
[>>>>>>>>>>>>                ] 462/1041, 4.1 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>>                ] 463/1041, 4.1 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>>                ] 464/1041, 4.1 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>>                ] 465/1041, 4.1 task/s, elapsed: 114s, ETA:   141s
[>>>>>>>>>>>>                ] 466/1041, 4.1 task/s, elapsed: 114s, ETA:   141s
[>>>>>>>>>>>>                ] 467/1041, 4.1 task/s, elapsed: 114s, ETA:   140s
[>>>>>>>>>>>>                ] 468/1041, 4.1 task/s, elapsed: 114s, ETA:   140s
[>>>>>>>>>>>>                ] 469/1041, 4.1 task/s, elapsed: 115s, ETA:   140s
[>>>>>>>>>>>>                ] 470/1041, 4.1 task/s, elapsed: 115s, ETA:   140s
[>>>>>>>>>>>>                ] 471/1041, 4.1 task/s, elapsed: 115s, ETA:   139s
[>>>>>>>>>>>>                ] 472/1041, 4.1 task/s, elapsed: 115s, ETA:   139s
[>>>>>>>>>>>>                ] 473/1041, 4.1 task/s, elapsed: 116s, ETA:   139s
[>>>>>>>>>>>>                ] 474/1041, 4.1 task/s, elapsed: 116s, ETA:   139s
[>>>>>>>>>>>>                ] 475/1041, 4.1 task/s, elapsed: 116s, ETA:   138s
[>>>>>>>>>>>>                ] 476/1041, 4.1 task/s, elapsed: 116s, ETA:   138s
[>>>>>>>>>>>>                ] 477/1041, 4.1 task/s, elapsed: 117s, ETA:   138s
[>>>>>>>>>>>>                ] 478/1041, 4.1 task/s, elapsed: 117s, ETA:   138s
[>>>>>>>>>>>>                ] 479/1041, 4.1 task/s, elapsed: 117s, ETA:   137s
[>>>>>>>>>>>>                ] 480/1041, 4.1 task/s, elapsed: 117s, ETA:   137s
[>>>>>>>>>>>>                ] 481/1041, 4.1 task/s, elapsed: 118s, ETA:   137s
[>>>>>>>>>>>>                ] 482/1041, 4.1 task/s, elapsed: 118s, ETA:   137s
[>>>>>>>>>>>>                ] 483/1041, 4.1 task/s, elapsed: 118s, ETA:   136s
[>>>>>>>>>>>>>               ] 484/1041, 4.1 task/s, elapsed: 118s, ETA:   136s
[>>>>>>>>>>>>>               ] 485/1041, 4.1 task/s, elapsed: 118s, ETA:   136s
[>>>>>>>>>>>>>               ] 486/1041, 4.1 task/s, elapsed: 119s, ETA:   136s
[>>>>>>>>>>>>>               ] 487/1041, 4.1 task/s, elapsed: 119s, ETA:   135s
[>>>>>>>>>>>>>               ] 488/1041, 4.1 task/s, elapsed: 119s, ETA:   135s
[>>>>>>>>>>>>>               ] 489/1041, 4.1 task/s, elapsed: 119s, ETA:   135s
[>>>>>>>>>>>>>               ] 490/1041, 4.1 task/s, elapsed: 120s, ETA:   135s
[>>>>>>>>>>>>>               ] 491/1041, 4.1 task/s, elapsed: 120s, ETA:   134s
[>>>>>>>>>>>>>               ] 492/1041, 4.1 task/s, elapsed: 120s, ETA:   134s
[>>>>>>>>>>>>>               ] 493/1041, 4.1 task/s, elapsed: 120s, ETA:   134s
[>>>>>>>>>>>>>               ] 494/1041, 4.1 task/s, elapsed: 121s, ETA:   134s
[>>>>>>>>>>>>>               ] 495/1041, 4.1 task/s, elapsed: 121s, ETA:   133s
[>>>>>>>>>>>>>               ] 496/1041, 4.1 task/s, elapsed: 121s, ETA:   133s
[>>>>>>>>>>>>>               ] 497/1041, 4.1 task/s, elapsed: 121s, ETA:   133s
[>>>>>>>>>>>>>               ] 498/1041, 4.1 task/s, elapsed: 122s, ETA:   133s
[>>>>>>>>>>>>>               ] 499/1041, 4.1 task/s, elapsed: 122s, ETA:   132s
[>>>>>>>>>>>>>               ] 500/1041, 4.1 task/s, elapsed: 122s, ETA:   132s
[>>>>>>>>>>>>>               ] 501/1041, 4.1 task/s, elapsed: 122s, ETA:   132s
[>>>>>>>>>>>>>               ] 502/1041, 4.1 task/s, elapsed: 123s, ETA:   132s
[>>>>>>>>>>>>>               ] 503/1041, 4.1 task/s, elapsed: 123s, ETA:   132s
[>>>>>>>>>>>>>               ] 504/1041, 4.1 task/s, elapsed: 123s, ETA:   131s
[>>>>>>>>>>>>>               ] 505/1041, 4.1 task/s, elapsed: 123s, ETA:   131s
[>>>>>>>>>>>>>               ] 506/1041, 4.1 task/s, elapsed: 124s, ETA:   131s
[>>>>>>>>>>>>>               ] 507/1041, 4.1 task/s, elapsed: 124s, ETA:   131s
[>>>>>>>>>>>>>               ] 508/1041, 4.1 task/s, elapsed: 124s, ETA:   130s
[>>>>>>>>>>>>>               ] 509/1041, 4.1 task/s, elapsed: 124s, ETA:   130s
[>>>>>>>>>>>>>               ] 510/1041, 4.1 task/s, elapsed: 125s, ETA:   130s
[>>>>>>>>>>>>>               ] 511/1041, 4.1 task/s, elapsed: 125s, ETA:   130s
[>>>>>>>>>>>>>               ] 512/1041, 4.1 task/s, elapsed: 125s, ETA:   129s
[>>>>>>>>>>>>>               ] 513/1041, 4.1 task/s, elapsed: 125s, ETA:   129s
[>>>>>>>>>>>>>               ] 514/1041, 4.1 task/s, elapsed: 126s, ETA:   129s
[>>>>>>>>>>>>>               ] 515/1041, 4.1 task/s, elapsed: 126s, ETA:   129s
[>>>>>>>>>>>>>               ] 516/1041, 4.1 task/s, elapsed: 126s, ETA:   128s
[>>>>>>>>>>>>>               ] 517/1041, 4.1 task/s, elapsed: 126s, ETA:   128s
[>>>>>>>>>>>>>               ] 518/1041, 4.1 task/s, elapsed: 127s, ETA:   128s
[>>>>>>>>>>>>>               ] 519/1041, 4.1 task/s, elapsed: 127s, ETA:   128s
[>>>>>>>>>>>>>               ] 520/1041, 4.1 task/s, elapsed: 127s, ETA:   127s
[>>>>>>>>>>>>>>              ] 521/1041, 4.1 task/s, elapsed: 127s, ETA:   127s
[>>>>>>>>>>>>>>              ] 522/1041, 4.1 task/s, elapsed: 128s, ETA:   127s
[>>>>>>>>>>>>>>              ] 523/1041, 4.1 task/s, elapsed: 128s, ETA:   127s
[>>>>>>>>>>>>>>              ] 524/1041, 4.1 task/s, elapsed: 128s, ETA:   126s
[>>>>>>>>>>>>>>              ] 525/1041, 4.1 task/s, elapsed: 128s, ETA:   126s
[>>>>>>>>>>>>>>              ] 526/1041, 4.1 task/s, elapsed: 129s, ETA:   126s
[>>>>>>>>>>>>>>              ] 527/1041, 4.1 task/s, elapsed: 129s, ETA:   126s
[>>>>>>>>>>>>>>              ] 528/1041, 4.1 task/s, elapsed: 129s, ETA:   125s
[>>>>>>>>>>>>>>              ] 529/1041, 4.1 task/s, elapsed: 129s, ETA:   125s
[>>>>>>>>>>>>>>              ] 530/1041, 4.1 task/s, elapsed: 130s, ETA:   125s
[>>>>>>>>>>>>>>              ] 531/1041, 4.1 task/s, elapsed: 130s, ETA:   125s
[>>>>>>>>>>>>>>              ] 532/1041, 4.1 task/s, elapsed: 130s, ETA:   124s
[>>>>>>>>>>>>>>              ] 533/1041, 4.1 task/s, elapsed: 130s, ETA:   124s
[>>>>>>>>>>>>>>              ] 534/1041, 4.1 task/s, elapsed: 131s, ETA:   124s
[>>>>>>>>>>>>>>              ] 535/1041, 4.1 task/s, elapsed: 131s, ETA:   124s
[>>>>>>>>>>>>>>              ] 536/1041, 4.1 task/s, elapsed: 131s, ETA:   124s
[>>>>>>>>>>>>>>              ] 537/1041, 4.1 task/s, elapsed: 131s, ETA:   123s
[>>>>>>>>>>>>>>              ] 538/1041, 4.1 task/s, elapsed: 132s, ETA:   123s
[>>>>>>>>>>>>>>              ] 539/1041, 4.1 task/s, elapsed: 132s, ETA:   123s
[>>>>>>>>>>>>>>              ] 540/1041, 4.1 task/s, elapsed: 132s, ETA:   122s
[>>>>>>>>>>>>>>              ] 541/1041, 4.1 task/s, elapsed: 132s, ETA:   122s
[>>>>>>>>>>>>>>              ] 542/1041, 4.1 task/s, elapsed: 133s, ETA:   122s
[>>>>>>>>>>>>>>              ] 543/1041, 4.1 task/s, elapsed: 133s, ETA:   122s
[>>>>>>>>>>>>>>              ] 544/1041, 4.1 task/s, elapsed: 133s, ETA:   121s
[>>>>>>>>>>>>>>              ] 545/1041, 4.1 task/s, elapsed: 133s, ETA:   121s
[>>>>>>>>>>>>>>              ] 546/1041, 4.1 task/s, elapsed: 133s, ETA:   121s
[>>>>>>>>>>>>>>              ] 547/1041, 4.1 task/s, elapsed: 134s, ETA:   121s
[>>>>>>>>>>>>>>              ] 548/1041, 4.1 task/s, elapsed: 134s, ETA:   120s
[>>>>>>>>>>>>>>              ] 549/1041, 4.1 task/s, elapsed: 134s, ETA:   120s
[>>>>>>>>>>>>>>              ] 550/1041, 4.1 task/s, elapsed: 134s, ETA:   120s
[>>>>>>>>>>>>>>              ] 551/1041, 4.1 task/s, elapsed: 135s, ETA:   120s
[>>>>>>>>>>>>>>              ] 552/1041, 4.1 task/s, elapsed: 135s, ETA:   119s
[>>>>>>>>>>>>>>              ] 553/1041, 4.1 task/s, elapsed: 135s, ETA:   119s
[>>>>>>>>>>>>>>              ] 554/1041, 4.1 task/s, elapsed: 135s, ETA:   119s
[>>>>>>>>>>>>>>              ] 555/1041, 4.1 task/s, elapsed: 136s, ETA:   119s
[>>>>>>>>>>>>>>              ] 556/1041, 4.1 task/s, elapsed: 136s, ETA:   118s
[>>>>>>>>>>>>>>              ] 557/1041, 4.1 task/s, elapsed: 136s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 558/1041, 4.1 task/s, elapsed: 136s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 559/1041, 4.1 task/s, elapsed: 137s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 560/1041, 4.1 task/s, elapsed: 137s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 561/1041, 4.1 task/s, elapsed: 137s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 562/1041, 4.1 task/s, elapsed: 137s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 563/1041, 4.1 task/s, elapsed: 137s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 564/1041, 4.1 task/s, elapsed: 138s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 565/1041, 4.1 task/s, elapsed: 138s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 566/1041, 4.1 task/s, elapsed: 138s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 567/1041, 4.1 task/s, elapsed: 138s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 568/1041, 4.1 task/s, elapsed: 139s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 569/1041, 4.1 task/s, elapsed: 139s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 570/1041, 4.1 task/s, elapsed: 139s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 571/1041, 4.1 task/s, elapsed: 139s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 572/1041, 4.1 task/s, elapsed: 140s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 573/1041, 4.1 task/s, elapsed: 140s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 574/1041, 4.1 task/s, elapsed: 140s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 575/1041, 4.1 task/s, elapsed: 140s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 576/1041, 4.1 task/s, elapsed: 141s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 577/1041, 4.1 task/s, elapsed: 141s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 578/1041, 4.1 task/s, elapsed: 141s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 579/1041, 4.1 task/s, elapsed: 141s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 580/1041, 4.1 task/s, elapsed: 141s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 581/1041, 4.1 task/s, elapsed: 142s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 582/1041, 4.1 task/s, elapsed: 142s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 583/1041, 4.1 task/s, elapsed: 142s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 584/1041, 4.1 task/s, elapsed: 142s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 585/1041, 4.1 task/s, elapsed: 143s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 586/1041, 4.1 task/s, elapsed: 143s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 587/1041, 4.1 task/s, elapsed: 143s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 588/1041, 4.1 task/s, elapsed: 143s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 589/1041, 4.1 task/s, elapsed: 144s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 590/1041, 4.1 task/s, elapsed: 144s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 591/1041, 4.1 task/s, elapsed: 144s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 592/1041, 4.1 task/s, elapsed: 144s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 593/1041, 4.1 task/s, elapsed: 145s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 594/1041, 4.1 task/s, elapsed: 145s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 595/1041, 4.1 task/s, elapsed: 145s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 596/1041, 4.1 task/s, elapsed: 145s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 597/1041, 4.1 task/s, elapsed: 146s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 598/1041, 4.1 task/s, elapsed: 146s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 599/1041, 4.1 task/s, elapsed: 146s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 600/1041, 4.1 task/s, elapsed: 146s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 601/1041, 4.1 task/s, elapsed: 147s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 602/1041, 4.1 task/s, elapsed: 147s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 603/1041, 4.1 task/s, elapsed: 147s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 604/1041, 4.1 task/s, elapsed: 147s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 605/1041, 4.1 task/s, elapsed: 147s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 606/1041, 4.1 task/s, elapsed: 148s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 607/1041, 4.1 task/s, elapsed: 148s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 608/1041, 4.1 task/s, elapsed: 148s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 609/1041, 4.1 task/s, elapsed: 148s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 610/1041, 4.1 task/s, elapsed: 149s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 611/1041, 4.1 task/s, elapsed: 149s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 612/1041, 4.1 task/s, elapsed: 149s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 613/1041, 4.1 task/s, elapsed: 149s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 614/1041, 4.1 task/s, elapsed: 150s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 615/1041, 4.1 task/s, elapsed: 150s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 616/1041, 4.1 task/s, elapsed: 150s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 617/1041, 4.1 task/s, elapsed: 150s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 618/1041, 4.1 task/s, elapsed: 151s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 619/1041, 4.1 task/s, elapsed: 151s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 620/1041, 4.1 task/s, elapsed: 151s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 621/1041, 4.1 task/s, elapsed: 151s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 622/1041, 4.1 task/s, elapsed: 152s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 623/1041, 4.1 task/s, elapsed: 152s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 624/1041, 4.1 task/s, elapsed: 152s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 625/1041, 4.1 task/s, elapsed: 152s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 626/1041, 4.1 task/s, elapsed: 153s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 627/1041, 4.1 task/s, elapsed: 153s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 628/1041, 4.1 task/s, elapsed: 153s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 629/1041, 4.1 task/s, elapsed: 153s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 630/1041, 4.1 task/s, elapsed: 154s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 631/1041, 4.1 task/s, elapsed: 154s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 632/1041, 4.1 task/s, elapsed: 154s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 633/1041, 4.1 task/s, elapsed: 154s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 634/1041, 4.1 task/s, elapsed: 154s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 635/1041, 4.1 task/s, elapsed: 155s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 636/1041, 4.1 task/s, elapsed: 155s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 637/1041, 4.1 task/s, elapsed: 155s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 638/1041, 4.1 task/s, elapsed: 155s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 639/1041, 4.1 task/s, elapsed: 156s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 640/1041, 4.1 task/s, elapsed: 156s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 641/1041, 4.1 task/s, elapsed: 156s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 642/1041, 4.1 task/s, elapsed: 156s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 643/1041, 4.1 task/s, elapsed: 157s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 644/1041, 4.1 task/s, elapsed: 157s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 645/1041, 4.1 task/s, elapsed: 157s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 646/1041, 4.1 task/s, elapsed: 157s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 647/1041, 4.1 task/s, elapsed: 158s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 648/1041, 4.1 task/s, elapsed: 158s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 649/1041, 4.1 task/s, elapsed: 158s, ETA:    96s
